"","9
;%ia;  úfrdaë",""
"","^we& idudðlhl=  fyda  il%
Sh  idudðlhl=  f,i  hï",""
"",";eke;a;l= nojd .kakd fyda idudðlhl= ùug fyda",""
"","il%Sh  idudðlhl=  ùug  hï  ;eke;a;l=  fmd<Ujd",""
"",".kakd fyda Èß.kajk""",""
"5","hï ;eke;e;l= fï mk; hgf;a jrola isÿ lrkq ,nkafka h'",""
"","^2& 3 jk j.ka;sh hgf;a ;%ia;jdoh ms<sn| jro isÿ lsÍu",""
"","iajlSh wruqK jk ;ykï l< ;%ia;jd§ ixúOdkhla fyda",""
"","jHdmdrhla  i|yd  fyda  th  fjkqfjka  foam<  fld,a,lk""",""
"",";%dioa.%yKh lrk"" fidrlï lrk fyda uqo,a ke;fyd;a hï",""
"10","foam<la fyda fjk;a fohla wkHdldrhlska ,nd .kakd hï",""
"",";eke;a;l= fï mk; hgf;a jrola isÿ lrkq ,nkafka h'",""
"","","ksYaÑ;  l%shd"
"","7' ^w&
fï  mk;  hgf;a jk jrol  úkaÈ;hl= fyda fï",""
"","mk; hgf;a jk jrola isÿ lsÍu ms<sn| idlaIslrejl=",""
"","iïnkaOfhka"" 2015 wxl 4 ork wmrdOhl úkaÈ;hka",""
"15","iy idlaIslrejka yg iydh §fï iy wdrlaId lsÍfï",""
"","mkf;a 8 jk j.ka;sh hgf;a jk jrola isÿ lrkq",""
"",",nk; fyda",""
"","^wd&
fï mkf;a 3 jk j.ka;sfha olajd we;s ;%ia;jdoh",""
"","ms<sn| jro  isÿ lsÍu"" Bg iQodkï ùu fyda fm<Uùu",""
"20","hk ld¾h i|yd hï øjHhla ika;lfha ;nd .kq",""
"",",nk""",""
"","hï ;eke;a;l= fï mk; hgf;a jrola isÿ lrkq ,nkafka h'",""
"","8' hï ;eke;a;l= fï mk; hgf;a jrola isÿ lr we;s nj",";%ia;jdoh"
"","","wdY%s;  nrm;<"
"","fyda tjeks jrola isÿ lsÍug iïnkaO ù we;s nj oksñka fyda",""
"","","wmrdO l%shd"
"25","ta nj úYajdi lsÍug idOdrK fya;= ;sìh § ta ;eke;a;dg",""
"","/ljrKh  fok""  jika  lrk  fyda  fjk;a  hï  wdldrhlska",""
"","idjoH f,i fyda kS;Hkql+, fkdjk f,i ta ;eke;a;d y÷kd",""
"",".ekSu"" isrNdrhg .ekSu"" w;awvx.=jg .ekSu"" fyda r|jd ;nd",""
"",".ekSu j<lajk"" Bg wjysr lrk fyda ueÈy;a jk hï ;eke;a;l=",""
"30","fï mk; hgf;a jrola isÿ lrkq ,nkafka h'",""
"","9'  fjk;a hï ;eke;a;l= úiska tlS f;dr;=re fï mk;",";%ia;jdoh"
"","","wdY%s; l%shd"
"","hgf;a jrola isÿ lsÍu i|yd  fyda tu jro isÿ lsÍu i|yd",""
"","l
uka;%Kh lsÍug"" wkqn, §ug fyda ;e;a lsÍug Ndú;d lrkq",""
"",",nk nj oksñkau fyda ta nj úYajdi lsÍug idOrK fya;=",""
"35",";
ìh §-",""
