"","92",";%ia;  úfrdaë","",""
"","","99' ^1& ckdêm;sjrhd úiska"" fï mkf;a úêúOdk n,d;aul","úOdk",""
"","","l< hq;= wdldrhg wod<j fmd,sia kss,Orhkag"" iy ikakoaO","",""
"","","yuqod ks,Orhkag iy fjr< wdrlaIl ks,Orhkag wod< úh","",""
"","","hq;=  úOdk  fï  mkf;a  úêúOdkj,g  hg;aj""  l,ska  l,g""","",""
"","ksl=;a lrkq ,eìh yels h'","","",""
"5","","","",""
"","","^2& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o úOdk yqfola","",""
"","","u"" ld¾hlaIu wdldrfhka fï mkf;a úêúOdk n,d;aul lsÍfï","",""
"","","ld¾hh i|yd úh hqq;= w;r"" kS;sfhka ms<s.kq ,nk udkj","",""
"","ysñlï kHdhka iy m%ñ;Skag wkql+, úh hq;= h'","","",""
"10","","^3& ta iEu úOdkhla u .eiÜ m;%fha m< lrkq ,eìh hq;= h'","",""
"","","","mqkre;a","a:dmk"
"","","100' ^1& 71 jk j.ka;sh hgf;a kS;sm;sjrhd úiska wmrdO","",""
"","","","jevigyka",""
"","","kvq lghq;= w;aysgqùu iy l,a ;eîu ks¾foaY lrkqq ,en we;af;a","",""
"","","fyda 77 jk j.ka;sh hgf;a wêfpdaokd b,a,d wialr .kq ,en","",""
"","","we;af;a hï ;eke;a;ka iïnkaOfhka o"" tlS ;eke;a;ka i|yd","",""
"15","m","kre;a:dmk jevigyka l%shd;aul lsÍug ckdêm;sjrhd úisska","",""
"","ksfhda. idokq ,eìh yels h'","","",""
