"","^4& fuu j.ka;sfha ld¾h i|yd “iqÿiqlï,;a ú.Kljrhd”"""
"hkafkka—",""
"^w&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jQ  o""  .KldêldÍjrhl=  jYfhka"
"","jD;a;sfhys fh§u i|yd tu wdh;kfha iNdj úiska"
"","k
l
;
 lrk ,o iy;slhla orkakd jQ o ;eke;af;la;"
"","fyda"
"^wd&","hï .KldêldÍ iud.ul tla tla fkajdisl yjq,alre"
"","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jQ  o""  .KldêldÍjrhl=  jYfhka"
"","jD;a;sfhys fhoSu i|yd tlS wdh;kfha iNdj úiska"
"","ksl=;a  lrk  ,o  iy;slhla  orkakd  jQ  o"""
"","idudðlhl=f.ka  hq;a  tjeks  jr,;a  .KldêldÍ"
"","iud.ula"""
