"","4","","2014 wxl 16 ork iuia; ,xld YdikdrlaIl"
"","","","uKav,h  ^ixia:d.;  lsÍfï&  mk;"
"","","Í;s ms<sn| ie,ls,a,g f.k tu mqrmamdvqj mshùu i|yd hï",""
"","",";eke;a;l= f;dard m;alr .; hq;= fyda m;alr .; hq;= h'",""
"","","","^we& ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;a lr"
"","",".kq  ,nk  ;eke;a;d  Tyq  wkqm%dma;  jk  idudðlhdf.a  OQr",""
"","","ld,fhka bl=;a fkdù we;s ld,h i|yd OQr orkq ,eìh hq;= h'",""
"ixia:dfõ","","6'","fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"idudkH n,;,'","","",""
"","","hg;aj  ixia:dfõ  mrud¾:  fyda  ta  mrud¾:  w;ßka  hï",""
"","","mrud¾:hla"" m%j¾Okh lsÍu fyda idlaId;a lr .ekSu Wfoid",""
"","","wjYH fyda fhda.H ljr wdldrhl fyda ish¨ l%shd"" ldrKd",""
"","","iy foaj,a lsÍug"" bgq lsÍug iy l%shd;aul lsÍug ixia:djg",""
"","","n,h we;af;a h:—",""
