"","General Sir John Kotelawala National
28",""
"","Defence University",""
"","30.
(1)  At  the  request  of  the  Board,  an  officer  in  the","Appointment"
"","","of  public"
"","public  service  may  with  the  consent  of  that  officer,  the",""
"","","officers  to"
"","Secretary of the Ministry by or under which that officer is","the  Staff  of"
"","","the"
"","employed, the Secretary to the Ministry of the Minister in",""
"","","University."
"5","charge of the subject of Public Administration and the Public",""
"","Service Commission, be temporarily appointed to the post",""
"","of  a  teacher  of  the  University,  for  such  period  as  may  be",""
"","determined by the Board or with like consent be permanently",""
"","appointed as a teacher.",""
"","(2) The provisions of subsection (2) of section 14 of the",""
"10","",""
"","National Transport Commission Act, No.37 of 1991, shall",""
"","mutatis mutandis apply to and in relation to any officer in",""
"","the public service who is temporarily appointed to the post",""
"","of a teacher of the University.",""
"","(3) The provisions of subsection (3) of section 14 of that",""
"15","",""
"","Act shall, mutatis mutandis apply to and in relation to any",""
"","officer in the public service who is permanently appointed",""
"","to the post of a teacher of the University.",""
"","(4) Where the University employs any person who has",""
"20","entered  into  a  contract  with  the  Government  by  which  he",""
"","has agreed to serve the Government for a specified period,",""
"","any period of service to the University by that person shall",""
"","be regarded as service to the Government for the purpose of",""
"","discharging the obligations of such contract.",""
"25","31.
Without prejudice to the generality of the provisions","Disciplinary"
"","","control  of  the"
"","of the Establishment Code, the Regulations made under this",""
"","","staff."
"","Act, the provisions of the Army Act (Chapter 357), the Navy",""
"","Act (Chapter 358), the Airforce Act (Chapter 359) and the",""
"","regulations made thereunder as the case may be,shall, apply",""
"30","in  respect  of  the  disciplinary  control  of  the  staff  of  the",""
"","University.",""
