"","","32. (1) The University shall have its own Fund into which"
"","shall be credited:-",""
"5","(a)","all  such  sums  of  money  provided  for  its  use  by"
"","","Parliament under sections 33 and 38;"
"","(b)","all such sums of money as may be received by the"
"","","University by way of donations or grants from any"
"","","source whatsoever;"
"10","(c)","fees  paid  to  the  University  for  any  purpose  as"
"","","approved by the Board;"
"","(d)","all  such  sums  of  money  as  may  be  paid  to  the"
"","","University  in  lieu  of  the    performance  of  any"
"","","agreement made with the University;"
"15","(e)","any  income  generated  by  the  University  by  the"
"","","provision of any service; and"
"","(f)","any  other  payments  required  to  be  made  to  the"
"","","University in accordance with any rule or regulation"
"","","made under this Act."
