"","General Sir John Kotelawala National
32",""
"","Defence University",""
"","","Annual"
"","42.
(1) The University shall within three months of the",""
"","","accounts  and"
"","receipt  of  the  Auditor  General’s  report  in  respect  of  each",""
"","","Auditor-"
"","financial year, transmit to the Minister such report with any","General’s"
"","","report  to  be"
"","comments  made  thereon  by  the  Board,  together  with  the",""
"","","transmitted  to"
"5","statement of accounts to which such report relates.",""
"","","the  Minister."
"","(2) The Minister shall cause copies of all the documents",""
"","transmitted  to  him  under  subsection  (1)  to  be  tabled  in",""
"","Parliament before the end of the year succeeding the year to",""
"","which such documents relate.",""
