"","40","","General Sir John Kotelawala National"
"","","","Defence University"
"","","(g)","all  Ordinances,  Statutes,  By  Laws,  Rules  and"
"","","","Regulations  made  under  the  repealed  Act  unless"
"","","","they  are  inconsistent  with  the  provisions  of  this"
"","","","Act  shall  continue  to  be  in  operation  as  if  such"
"5","","","Ordinances,  Statutes,  By  Laws,  Rules  and"
"","","","Regulations  were  made  under  this  Act  until  they"
"","","","are made under this Act."
"","","(5)  Notwithstanding the repeal of the aforementioned",""
"","","Act from and after the appointed date:-",""
"10","","(a)","every reference to the “General Sir John Kotelawala"
"","","","Defence  University”  in  any  written  law,  notice,"
"","","","notification, instrument, contract, communication"
"","","","or other document shall be read and construed as a"
"","","","reference  to  the  “General  Sir  John  Kotelawala"
"15","","","National Defence University” established under this"
"","","","Act;"
"","","(b)","every  reference  to  the  “Board  of  Management  of"
"","","","the  General  Sir  John  Kotelawala  Defence"
"","","","University” in any written law, notice, notification,"
"20","","","contract, communication or other document shall"
"","","","be read and construed as a reference to the “Board"
"","","","of  the  General  Sir  John  Kotelawala  National"
"","","","Defence University” established under this Act;"
"","","(c)","every reference to the “Commandant of the General"
"25","","","Sir  John  Kotelawala  Defence  University”  in  any"
"","","","written 
law,  notice,  notification,  contract,"
"","","","communication  or  other  document  shall  be  read"
"","","","and  construed  as  a  reference  to  the  “Vice-"
"","","","Chancellor  of  the  General  Sir  John  Kotelawala"
"","","","National  Defence  University”  appointed  under"
"30","","",""
"","","","subsection (1) of section 11 of this Act;"
"","","(d)","any  reference  in  Deed  No.  1292  dated  11th  July,"
"","","","1978 and in Deed No. 1389 dated 07th April, 1980,"
"","","","to 
the 
Kotelawala 
Defence 
Academy,"
"35","","","Kotelawalapura, shall be deemed to be a reference"
"","","","to  the  General  Sir  John  Kotelawala  National"
"","","","Defence University established under this Act."
