"","6","","General Sir John Kotelawala National"
"","","","Defence University"
"","","(q)","liaise  with  any  other  institution,  government  and"
"","","","private, for the purposes of the university including"
"","","","dissemination  and  sharing  of 
information,"
"","","","knowledge and resources;"
"5","","(r)","provide  facilities  for  higher  education  to  persons"
"","","","employed by the University;"
"","","(s)","recognize  examinations  passed  and  period  of"
"","","","learning  pursued  by  persons  at  any  University"
"","","","established or deemed to be established under the"
"10","","","Universities  Act,  No.16  of  1978,  and  any  other"
"","","","higher educational institutions including technical,"
"","","","vocational  or  professional  institution  local  or"
"","","","foreign,  for  the  purpose  of  admitting  students  to"
"","","","the  University,  as  approved  by  the  Board  of"
"15","","","Governors in conformity with any Statute made for"
"","","","such  purpose;"
"","","(t)","receive grants, gifts or donations, whether from local"
"","","","or foreign sources;"
"","","(u)","take or hold any movable or immovable property"
"20","","","which may become vested in the University by this"
"","","","Act  or  by  virtue  of  any  purchase,  grant,  gift,"
"","","","testamentary disposition or otherwise, and to sell,"
"","","","mortgage,  lease,  grant,  convey,  devise,  assign,"
"","","","exchange or otherwise dispose of any such movable"
"25","","","or immovable property:"
"","","","Provided however, that any sale, hypothecation,"
"","","","lease,  exchange  or  other  disposition  of  any  such"
"","","","property  shall  be  invalid,  if  the  same  is  made  in"
"","","","contravention  of  any  restriction,  condition  or"
"30","","","prohibition imposed by law or by any appropriate"
"","","","Instrument or Order, by which any such property"
"","","","was vested in the University;"
