"","","General Sir John Kotelawala National
33"
"","","Defence University"
"","(f)","had  been  removed  from  the  membership  of  any"
"","","Functional  Organ  or  from  any  Office  of  the"
"","","University for misconduct;"
"","(g)","is found to be unfit to continue to be a member of a"
"5","","Functional Organ or body or continue to hold office,"
"","","by reason of incompetence, ill health or physical or"
"","","mental infirmity;"
"","(h)","is found guilty of misconduct or corruption; or"
"","(i)","is found guilty of gross abuse of power of his office."
