"","23.","(1) The Senate of the University shall consist of–"
"","","(a)
the following ex-officio members :–"
"","","(i)
the Vice-Chancellor;"
"","","(ii)
the Rectors of  the Campuses;"
"5","","(iii)
the Deputy Vice-Chancellor (Defence"
"","","and Administration);"
"","","(iv)
the 
Deputy 
Vice-Chancellor"
"","","(Academic);"
"","","(v)
the Heads of accredited and affiliated"
"10","","institutions;"
"","","(vi)
the Dean of each Faculty;"
"","","(vii)
the  Adjutant;"
"","","(viii)
two  Senior  Professors  from  each"
"","","Faculty;"
"15","","(ix)
the Registrar;"
"","","(x)
the Squadron Commanders;"
"","","(xi)
the Head of each Department of Study;"
"","","(xii)
a Staff Officer of Grade II of the Faculty"
"","","of Defence and Strategic Studies; and"
"20","","(xiii)
the Librarian."
"","","(b)
the following nominated members :-"
"","","(i)
such number of Associate Professors"
"","","and Senior Lecturers as is equal to the"
"","","total number of Faculties, nominated"
"25","","by the Vice-Chancellor; and"
