"","General Sir John Kotelawala National
14",""
"","Defence University",""
"","(c)
exercise, perform and discharge such powers,",""
"","duties and functions as may be conferred or",""
"","imposed or assigned to him under this Act.",""
"","","The  Bursar"
"","16.
(1) The Bursar of the University shall be appointed",""
"","","of  the"
"5","by the Board of Governors upon the recommendation of a",""
"","","University."
"","Selection Committee, the composition of which shall be as",""
"","prescribed by Ordinance.",""
"","(2) The Bursar shall function as a fulltime officer of the",""
"","University.",""
