"Registration  of  Title Act, No.  21 of  1998","",""
"(Section 12)","F",""
"","","urther  information  may  be  obtained  from  the  Grama  Niladhari,"
"","","the Divisional Secretary, or the Commissioner of Title Settlement."
"NOTICE No : 91/0036 Jaffna District","",""
"It is hereby notified that any person having a claim to the ownership","",""
"or possession or interest to one or more of the parcels of lands re-","",""
"","","P.M.H. PRIYADARSHANI,"
"flected  in  the  Cadastral  Map  No.  910013  made  by  the  Surveyor-","",""
"","","Commissioner General  of Title Settlement"
"General under Section 11 of the Registration of Title Act, No. 21 of","",""
"1998 relating to the village of Wannarpannei (Block 07) or any part","",""
"","Land Title Settlement Department,",""
"thereof, situated within the Grama Niladhari Division of No. J/100 -","",""
"","No.1200/6, “Mihikatha Medura”,",""
"Wannarpannei in the Divisional Secretariat Division of Nallur in the","",""
"","Rajamalwatta Road,",""
"District of Jaffna in the Province of North should submit his claim","",""
"","Battaramulla",""
"to the undersigned before 26th December, 2019 In the event of fail-","",""
"ure  to  submit  any  claim  before  the  above-mentioned  date,  action","11th November, 2019",""
"will be taken to hold an exparte inquiry to determine title to the land","1",""
"","2 - 106/8",""
"and  accordingly  publish  such  determination 
in 
the  Government","",""
"Gazette in terms of Section 14 of the above Act.","",""
