"","12","Njrpa xw;Wikf;Fk; ey;ypzf;fj;Jf;Fkhd"
"","","mYtyfk;"
"","","(ii)
Njrpa  xw;Wik  kw;Wk;  ey;ypzf;fj;ij"
"","","va;Jk; Nehf;fj;Jf;fhf> VNjDk; rl;lj;jpd;"
"","","fPo;  my;yJ  murhq;fj;jpd;  VNjDk;"
"","","nfhs;ifapd;fPo;  jhgpf;fg;gl;l  VNjDk;"
"","","ey;ypzf;fg; ngUKaw;rpapdhy; nra;ag;gl;l"
"5","",""
"","","tpjg;Giufis eilKiwg;gLj;Jjy;@"
"","","(iii)
rkhjhdj;ijf; fl;bnaOg;Gk; nrad;Kiw"
"","","apy;  ntspg;glf;$ba  rpf;fy;fSf;fhd"
"","","Njhjhd jPh;Tfs; gw;wpa Kd;nkhopTfisr;"
"10","","nra;tjd;%yk;  mj;jifa  rpf;fy;fisj;"
"","","j
h
j
Jitj;jy;@ mj;Jld;"
"","","(iv)
,r;rl;lj;jpd;fPo;  elhj;jg;gLk;  Njrpa"
"","","xw;Wik  kw;Wk;  ey;ypzf;fk;  gw;wpa"
"","","epfo;r;rpj;jpl;lq;fspdJk;  fUj;jpl;lq;fsp"
"15","","dJk; eilKiwg;gLj;Jiff;fhd epjpfis"
"","","ehLjy;@"
