"","17
Njrpa xw;Wikf;Fk; ey;ypzf;fj;Jf;Fkhd",""
"","mYtyfk;",""
"","(2) ey;ypzf;f mYtyfkhdJ> MnshUth; ey;ypzf;f",""
"","mYtyfj;jpd;  mjpfhuj;Jf;nfjpuhd  mtkjpg;Gj;",""
"","jtnwhd;iwg;  Ghpe;Js;shnud;W  ek;Gtjw;F  epahakhd",""
"","VJf;fisf;  nfhz;Ls;stplj;J>  mj;jifa  tplaj;ij",""
"5","Nkd;KiwaPl;L  ePjpkd;wj;Jf;F  mwpf;ifapLjy;  Ntz;Lk;.",""
"","ey;ypzf;f mYtyfj;jpd; mjpfhuj;Jf;nfjpuhfg; Ghpag;gl;l",""
"","mtkjpg;Gj; jtnwht;nthd;Wk; Nkd;KiwaPl;L ePjpkd;wj;",""
"","Jf;nfjpuhfg; Ghpag;gl;l Xh; mtkjpg;Gj; jtnwd;whw;Nghd;W",""
"","Nkd;KiwaPl;L ePjpkd;wj;jpdhy; jz;bf;fg;glw;ghyjhjy;",""
"10","Ntz;Lk;.",""
"","19.  (1)  (m)  ey;ypzf;f  mYtyfj;jpd;  my;yJ  mjd;","tof;Ff;"
"","","nfjpuhd"
"","vtNuDk;  cWg;gpdh;>  mYtyh;  my;yJ  Nritahshpd;",""
"","","ghJfhg;G"
"","fl;lis>  KbG>  nray;  my;yJ  nra;ahik  vJTk;  murpa",""
"","yikg;gpd; 126 Mk; my;yJ 140 Mk; cWg;Giuapd;fPohd",""
"15","tof;Feltbf;iffspw;wtpu> vitNaDk; tof;Feltbf;if",""
"","fspy;  my;yJ  VNjDk;  ePjpkd;wj;jpy;  Nfs;tpf;Fl;gLj;jg;",""
"","gLjyhfhJ.",""
"","(M)  ey;ypzf;f  mYtyfj;jpd;  vtNuDk;  cWg;gpdh;>",""
"","mYtyh; my;yJ Nritahshpd; VNjDk; fl;lis> KbG>",""
"20","nray;  my;yJ  nra;ahik  njhlh;ghf  murpayikg;gpd;",""
"","140  Mk;  cWg;Giuapdhy;  Nkd;KiwaPl;L  ePjpkd;wj;Jf;F",""
"","mspf;fg;gl;l  vOj;jhiz  epahahjpf;fk;>  Nkd;KiwaPl;L",""
"","ePjpkd;wj;jpdhyy;yhJ    cah;  ePjpkd;wj;jpdhy;  gpuNahfpf;",""
"","fg;gLjy; Ntz;Lk;.",""
"25","(2)  ,g;gphptpd;  (1)  Mk;  cl;gphptpy;  Vw;ghL  nra;ag;gl;l",""
"","#o;epiyfspw;wtpu -",""
"","(m)
ey;ypzf;f mYtyfj;jpd; vtNuDk; cWg;gpdh;",""
"","my;yJ  ey;ypzf;f  mYtyfj;Jf;F  cjtpGhpt",""
"","jw;F epakpf;fg;gl;l vtNuDk; mYtyh; my;yJ",""
