"o oelafjk iy;slhla"" ta ia:dkh msysá fldÜGdih úIhfhys","",""
"wêlrK  n,h  we;s  ufyia;%d;ajrhd  fj;""  jev  lrk  Èk","",""
"wkQjl ld,iSudjla ;=< ksl=;a l< yels h'","",""
"^2&","^w&","túg ufyia;%d;ajrhd úiska wh lr .kq ,eìh hq;="
"","","uqo, wh lr .ekSu i|yd tu ;eke;a;dg úreoaOj"
"","","jeäÿr kS;s lD;H fkdmeje;aúh hq;af;a ukao hkakg"
"","","lreKq oelaùug tu W!k;djhg fyda mdvqjg j.lsj"
"","","hq;= ;eke;a;dj le|jkq ,eìh hq;= h;"
"","^wd&'''túg m%udKj;a fya;= fmkaùug W!k;djhg fyda",""
"","","mdvqjg j.lsj hq;= ;eke;a;d wfmdfydi;a jqjfyd;a"""
"","","ta wh lr .kq ,eìh hq;= uqo, ovhlska muKla"
"","","o`vqjï  l<  hq;=  jrola  f,i;a""  nkaOkd.dr.;"
"","","lsÍulska  o`vqjï  fkdl<  hq;=  jrola  f,i;a"
"","","W!k;djhg  fyda  mdvqjg  j.lsj  hq;=  ;eke;a;dg"
"","","tfrysj ta ufyia;%d;ajrhdf.a oKavk kshuhla u.ska"
"","","mkjkq ,nk ovhla f,i ie,lsh hq;= h'"
"^3&","^w&","wh lr .ekSug we;s uqo, h:d mrsos ;lafiare lr"
"","","we;s njg;a"" tlS uqo, ^1& jk Wmj.ka;sh hgf;a"
"","","ufyia;%d;ajrhl= bosrsmsg oS mj;ajkq ,enQ hï kS;s"
"","","lD;Hhl oS f.ùu meyer yer we;s uqo,la njg;a"""
"","","ú.Kk fiajd fldñIka iNdj úiska ksl=;a lrk"
"","",",o iy;slh wjidkd;aul idlaIshla úh hq;= h;"
"","^wd&","wjia:dfjdaÑ; mßÈ"" 20^1& jk j.ka;sh hgf;a wêNdr"
"","","wNshdpkd lñgqj fj; fyda 20^4& j.ka;sh hgf;a"
"","","wNshdpkdêlrKh fj; wNshdpkhla bÈßm;a lr"
"","","we;akï ñi"" fï j.ka;sh hgf;a jQ kS;s lD;Hhla"
