"i|yd tu rdcH ixia:dfõ fyda iud.fï md,l uKav,fha",""
"iNdm;sjrhd fj; ú.Kldêm;sjrhd úiska jd¾;djla bÈßm;a",""
"l< hq;= w;r"" ú.Kldêm;sjrhdf.a tu jd¾;dfjys—",""
"^w&","ú.Kkfha ld¾h i|yd ú.Kldêm;sjrhdf.a u;h"
"","wkqj wod< jk ish¨ f;dr;=re iy meyeÈ,s lsÍï"
"","Tyq úiska idOdrKj ,ndf.k ;sfí o hkak;"
"^wd&","wdiaÓ;Hfha uq,H ;;a;ajh iy uq,H ld¾h idOkh"
"","iy uqo,a m%jdyh ms<sn|j i;H yd idOdrK ;;a;ajhla"
"","fmkajk wdldrfhka"" wjia:dfjdaÑ; mßÈ"" ú.Kk"
"","m%ñ;s lñgqj úiska ksYaph lrkq ,eìh yels Y%S ,xld"
"",".sKqïlrK m%ñ;Skaj,g fyda Y%S ,xld rdcH wxYfha"
"",".sKqïlrK m%ñ;sj,g fyda wkql+,j tys uq,H m%ldY"
"","ms<sfh, lr ;sfí o hkak;"
"^we&","wdiaÓ;Hfha iy tys md,s; iy wdY%s; iud.ïj,"
"","uq,H  ;;a;ajh  iy  uq,H  ld¾h  idOkh  iy  uqo,a"
"","m%jdy  ms<sn|j  i;H  iy  idOdrK  ;;a;ajhla"
"","fmkajk wdldrfhka"" wjia:dfjdaÑ; mßÈ"" ú.Kk"
"","m%ñ;s lñgqj úiska ksYaph lrkq ,eìh yels Y%S ,xld"
"",".sKqïlrK m%ñ;Skaj,g fyda Y%S ,xld rdcH wxYfha"
