"","22","","2018 wxl 19 ork cd;sl ú.Kk mk;"
"","","^wd&","29 jk j.ka;sfha i|yka cd;sl ú.Kk ld¾hd,fha"
"","","","ld¾h uKav,fha ld¾h idOkfha .=Kd;aulNdjh"
"","","","jeä  ÈhqKq  lsÍu  i|yd  fhdackd  l%u  y÷kajd  Èh"
"","","","hq;= h;"
"","","^we&","fï mkf;a ksYaÑ; úêúOdk i,id we;s lreKq i|yd"
"","","","Í;s idokq ,eìh hq;= h'"
"fldñIka  iNdfõ","","26'","^1& fldñIka iNdfõ iNdm;sjrhd fldñIka iNdfõ"
"/iaùï'","","",""
"","","ish¨ /iaùïj, uq,iqk oeßh hq;= w;r"" Tyq meñK fkdue;s",""
"","","úg""  meñK  isák  idudðlhka  w;ßka  f;dard.kq  ,nk",""
"","","idudðlhl= úiska /iaùfï uq,iqk oeßh hq;= h'",""
"","","^2&  fldñIka  iNdfõ  hï  /iaùula  i|yd  .KmQrKh",""
"","","idudðlhka ;sfokl= úh hq;= h' fldñIka iNdfõ ish¨ ;SrK",""
"","","/iaùug meñK isák idudðlhka nyq;rhla úiska .kq ,eìh",""
"","","hq;= h' Pkaoj, iudk;ajhla we;s úg iNdm;sjrhd jYfhka",""
"","","/iaùfï  uq,iqk  ork  idudðlhdg  ;Srl  Pkaohla  ;sìh",""
"","hq;= h'","",""
"","","^3& fldñIka iNdfõ idudðlhka w;r hï mqrmamdvqjla",""
"","",";sîu  fkd;ld  ls%hd  lsÍug  fldñIka  iNdjg  n,h  we;'",""
"","","fldñIka iNdfõ idudðlhl=f.a hï mqrmamdvqjla ;sîfï fya;=j",""
"","","u; muKla fyda idudðlhl= m;a lsÍfuys,d hï fodaIhla",""
"","",";sîfï fya;=j u; muKla fldñIka iNdfõ hï l%shdjla""",""
"","","kS;s lD;Hhla fyda ;SrKhla wj,x.= fkdúh hq;= fyda wj,x.=",""
"","","úh hq;= njg i,lkq fkd,eìh hq;= h'",""
"","","^4& fldñIka iNdj iEu uilu wju jYfhka tla jrla",""
"","","fyda /iaúh hq;= h'",""
"","","^5& fldñIka iNdfõ yÈis /iaùula le|ùu i|yd idudðlhka",""
"","",";sfokl=g wvq fkdjk msßila"" ,sÅ; b,a,Sula bÈßm;a lrkq",""
"","",",enQ  úg""  fldñIka  iNdfõ  iNdm;sjrhd  úiska  yels;dla",""
"","","blaukska /iaùula le|jkq ,eìh hq;= kuq;a tu b,a,Su ,eî",""
"","","Èk oyhla blauùug fmr le|jkq ,eìh hq;= h'",""
