"^we&
ú.Kk wruqo, mßmd,kh lsÍu'",""
"9'
^1& ú.Kk fiajd fldñIka iNdfõ idudðlhska"" fï","f;dr;=re"
"","fy<sorõ  fkdl<"
"mk; hgf;a hï Oqrhlg m;alrkq ,enQ hï ;eke;a;l= fyda",""
"","hq;=  nj'"
"fï  mkf;a  úêúOdk  l%
shd;aul  lsÍfï  ld¾h  i|yd  tu",""
";eke;a;dg  iydh  jk  fjk;a  hï  ;eke;a;l=  fyda",""
"ú.Kldêm;sjrhd úiska ;;ald¾hh i|yd fiajfha fhdojkq",""
",nk iqÿiqlï,;a ú.Kljrhl="" fï mk; hgf;a jQ iajlSh",""
"l¾;jH bgqlsÍfï § yer fï mk; hgf;a ;u ld¾hh bgqlsÍfï",""
"§ ;udg oek.ekSug ,enqKq hï f;dr;=rla fy<sorõ fkdl<",""
"h
q
;
=
 w;r-",""
