"10","","2018 wxl 19 ork cd;sl ú.Kk mk;"
"","",".sKqïlrK m%ñ;Skaj,g fyda wkql+,j tys taldnoaO"
"","","uq,H m%ldY ms<sfh, lr ;sfí o hkak;"
"","^wE&","tu wdiaÒ;Hfha md,l uKav,fha hï idudðlhl=g"
"","","tu  wdiaÓ;Hh  iïnkaO  ù  we;s  hï  .súiqula"
"","","iïnkaOfhka Rcqj fyda wkHdldrhlska jk hï"
"","","iïnkaOhla ;sfí o hkak iy ;;a;ajh tfia kï"
"","","tu    iïnkaO;djfha    iajNdjh    iy  ta    ms<sn|"
"","","ú.Kldêm;sjrhdf.a woyia iy u; mejiqï;"
"","^b&","ú.Kldêm;sjrhd úiska mÍlaId lrk ,o jd¾Isl"
"","","uq,H m%ldYhla ms<sn|j ;;ajd.Kkh l< jHdpkh"
"","","l<"" wys;lr ke;fyd;a iudk ú.Kk u;hla m%ldY"
"","","lsÍug fya;=;"
"","^B&","hï wod< ,sÅ; kS;shlg fyda ú.Kkh lrkq ,nk"
"","","wdiaÓ;Hfha md,l uKav,h úiska ksl=;a lrk ,o"
"","","fjk;a  fmdÿ  fyda  úfYaI  úOdkhlg  wkql+,j"""
"","","ú.Kkh  lrkq  ,nk  wdiaÒ;Hh  l%shdlr  ;sfí  o"
"","","ke;fyd;a tfia l%shdlr fkdue;s o hkak;"
"","^W&","ú.Kkh lrkq ,nk wdiaÓ;Hh ish n,;,"" l¾;jH"
"","","iy ld¾hhkag wkql+,j lghq;= lr ;sfí o hkak;"
"","^W!&","ú.Kkh lrkq ,nk wdiaÓ;Hfha iïm;a iliqrejï"
"","","f,i"" ld¾hlaIu f,i iy M,odhS f,i ld,iSudjka"
"","",";=< iy wod< kS;sj,g wkql+,j m%iïmdokh lr"
"","","Ndú; lr ;sfí o hkak; iy"
"","^t&","fuu mkf;a ld¾h bgq lsrSu i|yd ú.Kldêm;sjrhd"
"","","úiska wjYH hhs i,lkq ,nk fjk;a hï lreKla"""
