"","","","wêNdrhla mekùu"
"ú.Kk  fldñIka","19'","^1&","^w& fjk;a  hï  ,sÅ;  kS;shl  wkHdldrhlg"
"iNdj úiska","","",""
"","","","úfYaIs;j olajd we;akï ñi"" ú.Kkh lrkq"
"wêNdrhla","","",""
"","","",",nk wdiaÓ;Hhl hï .kqfokqjla hï ,sÅ;"
"mekúh  hq;=  nj'","","",""
"","","","kS;shlg  mgyeksj  isÿ  lr  we;s  njg;A  tu"
"","","",".kqfokqj  u.ska  Bg  iïnkaO  ;eke;a;kaf.a"
"","","","jxpdjla"" fkdie,ls,a,la"" idjoH mßyrKhla"
"","","","fydaa ¥IKhla fya;= fldgf.k hï W!k;djla"
"","","","fyda mdvqjla isÿ ù we;s njg;a úYajdi lsÍug"
"","","","ú.Kk fiajd fldñIka iNdjg idOdrK fya;="
"","","","mj;sk  wjia:djl  §""  hï  .kqfokqjla  fya;="
