"2018 wxl 19 ork cd;sl ú.Kk mk;","47"
"Wmf,aLkh",""
"","^9we  j.ka;sh&"
"ryiHNdjh  ms<sn|  Èjqreu",""
"2018 wxl ''''''''''''''''''' ork cd;sl ú.Kk mkf;a 9 jk j.ka;sh m%ldrj",""
"''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''' jk uu"" ú.Kk fiajd fldñIka",""
"iNdfjys idudðlhl= jYfhka$''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''' ys",""
"fiajd kshqla;hl= jYfhka"" fyda 8^w& jk j.ka;sfhys i|yka lrkq ,nk",""
"mßÈ  ú.Kldêm;sjrhdf.a  ld¾hhka  bgq  lsÍfï  §  iydh  olajk  úfYaI{",""
";eke;a;l=  jYfhka""",""
