"","lreKd iudŒ ixœOdkh ixia:d.; ls˝u",""
"","i|yd jQ mk;ls",""
"","",""
"","“lreKd iudŒ ixœOdkh” hkqfjka y(cid:247)kajkq ,nk iy","mQ(cid:190)œldj’"
"i|yka lrkq ,nk ix.uhla ta ix.ufha idud(cid:240)lhka tl(cid:213) jQ","",""
"˝;s wkqj ta mokf(cid:239) mrud(cid:190): iy ta moku i(cid:239)nkaO ish¤","",""
"ldrKd M,odhS f,i bgq ls˝u i|yd fuf;la l,a mj;ajdf.k","",""
"f.dia we;s fyhska o:","",""
"","tlS ixœOdkh msysgqjkq ,enqfı h(cid:239) mrud(cid:190): iy ldrKd",""
"i|yd o"" ta mrud(cid:190): iy ldrKd tlS ixœOdkh œiska fuf;la","",""
"l,a id(cid:190):l f,i l%shd;aul lr iy bgq lr we;s fyhska o""","",""
"tlS ix.uh ixia:d.; lrk fuka b,a,d we;s fyhska iy tlS","",""
"b,a,Sug bv §u uyck hym; msKsi jk fyhska o:","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237):—","",""
"1’","f(cid:239) mk; 2009 wxl 61 ork lreKd iudŒ ixœOdkh","¤yq~q kduh’"
"^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"2’","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨k isg iy bka","lreKd  iudŒ"
"","","ixœOdkh"
"miq ^fuys æka u;= “ixœOdkh” hkqfjka i|yka lrkq ,nk&","",""
"","","ixia:d.;  ls˝u’"
"“lreKd iudŒ ixœOdkfha” oekg idud(cid:240)lhkaj isÆk ;dla","",""
";eke;a;ka fyda fuhska ixia:dmkh lrkq ,nk ixia:dfı","",""
"idud(cid:240)lhka jYfhka æka u;= we;=<;a lr.kq ,nk ;eke;a;ka","",""
"^fuys ækau;= “ixia:dj” hkqfjka i|yka lrkq ,nk& “lreKd","",""
"iudŒ ixœOdkh” hk kduh iy wNsOdkh hgf;a wœ(cid:201)(cid:253)kak","",""
"meje;aula  we;s  ixia:djla  œh  hq;=  w;r""  tlS  kdufhka  ta","",""
"ixia:dj œiska o"" thg œreoaOj o"" ish¤ wŒlrKj, § kvq","",""
"mjrkq ,e(cid:236)h yels w;r"" fmd(cid:255) uqłdjla ;ndf.k th mdœ(cid:201)(cid:209)","",""
"ls˝f(cid:239) o iajlSh wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o mQ(cid:190)K n,h","",""
"iy wŒldrh ta ixia:djg we;af;a h’","",""
