"","","","2009 wxl 61 ork lreKd iudŒ ixœOdkh"
"","4","",""
"","","","^ixia:d.; ls˝f(cid:239)& mk;"
"","","^b&","odhl uqo,a"" m%odk"" m(cid:223);Hd. iy ish¤ wdldrfha ;Hd."
"","","","wheo is(cid:224)u iy ,nd .ekSu;"
"","","","^B& h(cid:239) ;eke;a;l+; iud.ula fyda mqoa., uKav,hla iu."
"","","",".sœiq(cid:239)j,g fyda fldka;%d;aj,g t<(cid:246)ug;"
"","","","^W& ixia:dfı  ks,Orhka  iy  fiajlhka  m;a  ls˝u"""
"","","","fiajfha fhoøu"" fiajfhka bj;a ls˝u fyda fiajh"
"","","","w;aysgqøu iy Tjqkag ixia:dj œiska ksYaph lrkq"
"","","",",e(cid:236)h yels m(cid:223)¨ h(cid:239) jegqma"" §ukd iy md(cid:223)f;daIsl"
"","","","f.øu ;"
"","","^W!& ixia:dfı ld(cid:190)hh i|yd fiajl uKav, Y%S ,xldj",""
"","","",";=, fyda msgrgj, § mqyqKq ls˝u ; iy"
"","","","^t& ixia:dfı"" ish¤ mrud(cid:190): fyda bka lsisjla ld(cid:190)hlaIu"
"","","","iy ksis wdldrfhka lr .ekSug wjYH jk wdkqIx.sl"
"","","","fyda ys;lr jk h(cid:239) l%shdjka"" l(cid:190);jH iy foa bgq"
"","","","l
s˝u’"
"ixia:dfı  ˝;s’","6’","","^1& ixia:dj œiska h(cid:239) uyd iNd /iaøulg meæK isÆk"
"","","iy Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq nyq;r",""
"","","Pkaofhka my; oelafjk ldrKd i(cid:239)nkaOfhka"" f(cid:239) mkf;a",""
"","","fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g wkkql+, fkdjk",""
"","","˝;s l,ska l, ixia:dj œiska iE§u kS;Hkql+, jkafka h:—",""
"","","","^w& idud(cid:240)lhka j(cid:190). ls˝u"" tla tla idud(cid:240)l mka;s œiska"
"","","","f.œh hq;= .dia;="" Tjqka we;=¿ lr .ekSu"" Tjqkaf.a"
"","","","b,a,d wiaøu iy Tjqka idud(cid:240)l;ajfhka fkrmSu;"
"","","^wd& ks,Orhka f;dard m;a lr .ekSu"" ks,Orhka Oqrfhka",""
"","","","bj;a  ls˝u  fyda  Tjqkaf.a  Oqrh  ysia  ls˝u  iy"
"","","","l<ukdlrK uKav,fha n,;,"" ld(cid:190)hh iy p(cid:190)hdj;"
"","","^we& ixia:dfı œœO ks,Orhkaf.a"" wkqfhda(cid:240);hkaf.a iy",""
"","","","fiajlhkaf.a    n,;,""    p(cid:190)hdj""    ld(cid:190)hh    iy"
"","","","l(cid:190);jHh;"
