"","","3
,yq;if gl;laf; fg;gw; jufh;fs; epWtfk;"
"","","($l;bizj;jy;)"
"","","fhd juhjuq;fisAk; tpje;Jiuj;jYk;> mtw;Wf;F"
"","",",zq;fpnahOFjiy cWjpg;gLj;jYk;@"
"","(C)",",yq;ifapYk;  ntspehLfspYk;  khehLfs;>  fUj;"
"","","juq;Ffs;> muq;Ffs;> Ntiyf;fsq;fs;> $l;lq;fs;"
"5","","vd;gtw;iw xOq;FgLj;jYk; elhj;JjYk; @"
"","","(v) mgptpUj;jpj;  jpl;lq;fis  Nehf;fhff;nfhz;L"
"","","re;ijg;gLj;Jtjw;fhf  fg;gw;  Jiwrhh;  tzpfq;"
"","","fis ,yf;fhf;fnfhs;sy; @"
"","(V)","Fwpj;j  Jiwapy;  fw;iffisg;  nghWg;Ngw;wYk;>"
"10","","Nkk;gLj;jYk;> trjpg;gLj;jYk; @"
"","(I)",",yq;ifapYk; ,yq;iff;F ntspNaAk; cs;s xj;j"
"","","fofq;fSld; Ghpe;Jzh;itAk;> xj;Jiog;igAk;>"
"","","ew;GwitAk; Nkk;gLj;jJy; @"
"","(x)","ghPl;irfis elhj;Jjy; kw;Wk; cWg;ghz;ikfis"
"","","toq;Fjy; @"
"15","",""
"","(X)","fg;gy;  kw;Wk;  gz;lq;fspd;  Nghf;Ftuj;J  njhlh;"
"","","gpy; murhq;fj;jpw;F cjtp kw;Wk; ghpe;Jiufisr;"
"","","nra;jy; @"
"","(xs)","Nkw;gb Fwpf;Nfhs;fis va;Jtjw;F mtrpakhd"
"20","","thwhditAk;  mjd;  ,ilNeh;tpisthditAk;"
"","","my;yJ mjw;F cfe;jitAkhd mj;jifa kw;nwy;"
"","","yhr; nray;fisAk; fhhpaq;fisAk; nra;jy;."
