"","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ 
47"
"","(தி(cid:8094)த்்தம்)"
"","(ஆ) ெதாைல(cid:8107)ப்(cid:8087)ள்ளியில் வழக்கு"
"","நடவ(cid:8074)க்ைககளில்  பங்குபற்(cid:8096)"
"","கின்ற  மற்ெறல்லா  ஆட்க(cid:8102)ம்,"
"","நீதிமன்றப்(cid:8087)ள்ளியில்  அல்ல(cid:8080)"
"5",""
"","மற்ைறய 
அைமவிடத்தில்"
"","வழக்கு 
நடவ(cid:8074)க்ைககளில்"
"","பங்கு  பற்(cid:8096)கின்ற  ஆட்கைளப்"
"","பார்த்த(cid:8100)ம் ேகட்ட(cid:8100)ம்;"
"","“நீதிமன்றப்(cid:8087)ள்ளி ”  என்ப(cid:8080),  நீதிமன்றம்  ேநர(cid:8074)"
"10",""
"","யாக  அமர்ந்(cid:8080)  ஒன்றில்  பாரம்பாிய"
"","வழிவைககளின்(cid:8090)லம் 
அல்ல(cid:8080)"
"","சமகாலத்(cid:8080)க்குாிய கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","இைணப்பி(cid:8085)டாகச் 
சாட்சிகளின்"
"","சான்ைறக் 
ேகட்கின்ற 
நீதிமன்ற"
"15",""
"","அைறைய  அல்ல(cid:8080)  ேவ(cid:8096)  இடத்ைத"
"","உள்ளடக்கும்;"
"","“இலத்திரனியல் 
வழிவைககள்” 
என்ப(cid:8080),"
"","இலத்திரனியல், 
காந்த, 
ஒளியியல்"
"","அல்ல(cid:8080) ஊடகத்ைதப் ெபா(cid:8094)ட்ப(cid:8076)த்தா(cid:8080)"
"20",""
"","ேவேறேத(cid:8084)ம் ஒத்த தன்ைம(cid:8090)லம் தகவல்"
"","அல்ல(cid:8080) ஆவணம் ேதாற்(cid:8096)விக்கப்ப(cid:8076)ம்,"
"","அ(cid:8084)ப்பப்ப(cid:8076)ம்,  ெபறப்ப(cid:8076)ம்  அல்ல(cid:8080)"
"","ேதக்கிைவக்கப்ப(cid:8076)ம்  ஏேத(cid:8084)ம்  (cid:8089)ைற"
"","என்(cid:8096) ெபா(cid:8094)ளாதல் ேவண்(cid:8076)ம்;"
"25","“நி(cid:8087)ணாின்  அறிக்ைக” 
என்ப(cid:8080), 
ந
ி
(cid:8087)ணாின்"
"","அபிப்பிராயத்ைத(cid:8092)ம் அவ்வபிப்பிராயம் எந்த"
"","ந
ி
கழ்(cid:8107)களின்மீ(cid:8080)  உ(cid:8094)வாக்கப்ப(cid:8076)கின்றேதா"
"","அந்த 
ந
ி
கழ்(cid:8107)கைள(cid:8092)ம் 
எ(cid:8076)த்(cid:8080)க்கூ(cid:8096)"
"","க
ி
ன்ற(cid:8080)ம்  ேகட்பில்  பிரதான 
சான்றாகச்"
"30","சமர்ப்பிப்பதற்குக் 
கூற்ைறயளிக்கும்"
"","த
ி
றத்தவர் 
உட்க(cid:8094)(cid:8080)கின்ற 
ந
ி
(cid:8087)ணாின்"
"","சான்றின(cid:8080) சாராம்சத்ைதக் ெகாண்(cid:8076)ள்ள (cid:8080)ம்"
"","நி(cid:8087)ணெரா(cid:8094)வாினால் 
எ(cid:8104)த்திலான(cid:8080)"
"","மானெவா(cid:8094) கூற்ைற உள்ளடக்கும்;"
