"","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ 
31"
"","(தி(cid:8094)த்்தம்)"
"","(அ)  ஆைணயாளர்,  மற்(cid:8096)ம்  அவசியமான"
"","விடத்(cid:8080)த்  ெதாழி(cid:8084)ட்ப  அ(cid:8100)வலெரா(cid:8094)"
"","வர்;"
"","(ஆ)  சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"5",""
"","இைணப்பி(cid:8085)டாக ஒன்றில் சான்றளிப்ப"
"","தற்கு 
அல்ல(cid:8080) 
ஆவணங்கைளக்"
"","காண்பிப்பதற்கு 
அவர(cid:8080) 
வ(cid:8094)ைக"
"","ேதைவயாக(cid:8107)ள்ள சாட்சி;"
"","(இ)  ெமாழிெபயர்ப்பாளர், 
உைரெபயர்ப்"
"10","பாளர் 
அல்ல(cid:8080) 
நி(cid:8087)ணர் 
அல்ல(cid:8080)"
"","சாட்சிெயா(cid:8094)வாின்  விசாரைணத்  ேததி"
"","ைய(cid:8092)ம் 
ேநரத்ைத(cid:8092)ம்  (cid:8089)(cid:8074)(cid:8087)ெசய்(cid:8092)ம்"
"","ேபா(cid:8080) 
நீதிமன்றப் 
(cid:8087)ள்ளியில் 
நீதி"
"","பதியினால்  அ(cid:8084)மதிக்கப்பட்ட  ேவெற"
"15",""
"","வேர(cid:8084)மாள்; அத்(cid:8080)டன்"
"","(ஈ)  ேமல்  நீதிமன்ற  நீதிபதியினால்  அல்ல(cid:8080)"
"","நீதிவானினால் 
அ(cid:8084)மதிக்கப்பட்ட"
"","அவதானிப்பாளெரா(cid:8094)வர்."
