"","40","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","","(தி(cid:8094)த்்தம்)"
"","","ஆயின், சமகாலத்(cid:8080)க்குாிய கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","","இைணப்பி(cid:8085)டாக  சான்ைற  எ(cid:8076)ப்பதற்கான"
"","","கட்டைள, 
நீதிமன்றத்தினால் 
தானாகேவ"
"","","ஆக்கப்ப(cid:8076)மிடத்(cid:8080), 
அத்தைகய 
கட்(cid:8087)ல-"
"5","",""
"","","ெசவிப்(cid:8087)லக் ேகட்(cid:8087)க்கான ெசல(cid:8107)ெதாைககள்,"
"","","ெசல(cid:8107)கைளப்  ெபா(cid:8096)ப்பதற்குத்  திறத்தவர்கள்"
"","","உடன்பட்டாெலாழிய, 
நீதிமன்றத்தினால்"
"","","எதிர்ெகாள்ளப்படலாம்."
"","","(2)  ஏேத(cid:8084)ம் 
நீதிமன்றத்தினால்  ெதாழி"
"10","","(cid:8084)ட்பவியல் 
உடன்-நீதிமன்ற 
அைற"
"","","தாபிக்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080)  அல்ல(cid:8080) 
ேவ(cid:8096)"
"","","சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-ெசவிப்(cid:8087)லத்"
"","","ெதாழி(cid:8084)ட்பச் 
ேசைவகள் 
ஏேத(cid:8084)ம்"
"","","நீதிமன்றத்(cid:8080)க்கு நிரந்தரமாக ஏற்பா(cid:8076) ெசய்யப்"
"15","","பட்(cid:8076)ள்ளவிடத்(cid:8080),  நீதிமன்றம்,  நீதி  என்(cid:8084)ம்"
"","","விடயம் 
குறித்தளிக்கப்பட்ட 
அைமச்சாின்"
"","","அைமச்சுச்  ெசயலாளாினால்  வழங்கப்பட்ட"
"","","விதிகள்  அல்ல(cid:8080)  சுற்றறிக்ைகக(cid:8102)க்கைமய,"
"","","ஒன்றில்  (cid:8089)(cid:8104)ைமயாக  அல்ல(cid:8080)  பகுதியளவில்,"
"20","","இலங்ைகயில் 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-"
"","","ெசவிப்(cid:8087)லச்  ெசய(cid:8098)டத்தின்  பாவைனக்கான"
"","","ெசல(cid:8107)ெதாைககைள  இல்லாதாக்கலாம்."
"","","(3) 
ெசல(cid:8107)ெதாைகையக் 
ெகா(cid:8076)ப்பன(cid:8107)"
"","","ெசய்தல் 
ெதாடர்பாக 
நீதிமன்றத்தினால்"
"25","","ஆக்கப்பட(cid:8089)(cid:8074)(cid:8092)மான 
கட்டைளகள்"
"","","எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், 
நீதிமன்றம்,"
"","","ஆவணத்தின் 
எண்பிப்(cid:8087)ப்பற்றிய 
சான்(cid:8096)"
"","","ெநறிப்ப(cid:8076)த்தப்பட்டபின்னர், 
ஆவணத்ைத"
"","","ஏற்(cid:8096)க்ெகாள்(cid:8102)ம்  பட்சத்தில்,  ஆவணத்ைதக்"
"30","","குற்றத்(cid:8080)க்குட்ப(cid:8076)த்(cid:8080)வதற்கு 
நா(cid:8074)ய"
"","","திறத்தவர், 
நீதிமன்றம் 
நற்காரணத்(cid:8080)க்காக"
"","","ேவ(cid:8096)வைகயாகப் 
பணித்தாெலாழிய,  வாிச்"
"","","ெசல(cid:8107)ெதாைக(cid:8092)டன்ேசர்த்(cid:8080) 
ேமலதிகமாக"
"","","ஆவணத்ைத எண்பிப்பதில் உறப்பட்ட ெசல(cid:8107)"
"35","","ெதாைகையச் 
ெச(cid:8100)த்(cid:8080)வதற்கு 
ஆளாதல்"
"","","ேவண்(cid:8076)ம்."
