"","44","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","","(தி(cid:8094)த்்தம்)"
"","","காண்பிப்பதற்கு எவேர(cid:8084)ம் நி(cid:8087)ணச் சாட்சிைய"
"","","அைழக்கலாம்."
"","","(ஆ)  ேமல்  நீதிமன்ற  நீதிபதி,  ேதாதான"
"","","சூழ்நிைலகளில், 
சமகாலத்(cid:8080)க்குாிய  கட்(cid:8087)ல-"
"5","",""
"","","ெசவிப்(cid:8087)ல  இைணப்பி(cid:8085)டாகச் 
சான்றளிப்"
"","","பதற்கு 
அல்ல(cid:8080) 
அறிக்ைகெயான்ைறக்"
"","","காண்பிப்பதற்கு எவேர(cid:8084)ம் நி(cid:8087)ணச் சாட்சிைய"
"","","அைழக்கலாம்."
"","","(3) 
விடயத்(cid:8080)க்ேகற்ப, 
நீதிவான்"
"10","",""
"","","அல்ல(cid:8080) 
ேமல் 
நீதிமன்ற 
நீதிபதி,"
"","","இக்ேகாைவயின் 
அத்தியாயம் 
V 
இல்"
"","","ஏற்பா(cid:8076)ெசய்யப்பட்ட 
(cid:8089)ைறயில் 
அல்ல(cid:8080)"
"","","விைர(cid:8081)தர்  ேசைவெயான்றின்(cid:8090)லம்  அல்ல(cid:8080)"
"","","ேவெறைவேய(cid:8084)ம்  இலத்திரனியல்  வழிவைக"
"15","",""
"","","களின்(cid:8090)லம்  எவேர(cid:8084)ம்  நி(cid:8087)ணச்  சாட்சிைய"
"","","அைழக்கலாம்."
"","","(4)  ஓர்  அைழப்(cid:8087)க்கட்டைளையப்  ெபற்ற"
"","","அத்தைகய 
எவேர(cid:8084)ம் 
நி(cid:8087)ணச் 
சாட்சி"
"","","அத்தைகய 
அைழப்(cid:8087)க்கட்டைள 
ெபறப்"
"20","","பட்டைமைய ஒப்(cid:8087)க்ெகாள்(cid:8102)த(cid:8100)ம் அத்தைகய"
"","","அைழப்(cid:8087)க்கட்டைளயினால் 
வழங்கப்பட்ட"
"","","கட்டைளக்கு  இணங்கிெயா(cid:8104)குத(cid:8100)ம்  அவர(cid:8080)"
"","","கடைமயாதல் ேவண்(cid:8076)ம்."
"","","(5)  அறிக்ைகெயான்ைற  இலத்திரனியல்"
"25","","ாீதியில் 
சமர்ப்பிக்கும்ப(cid:8074) 
ேமல் 
நீதிமன்ற"
"","","நீதிபதி  அல்ல(cid:8080)  நீதிவான்  நி(cid:8087)ணச்  சாட்சிக்குக்"
"","","கட்டைளயி(cid:8076)மிடத்(cid:8080),  அத்தைகய  அறிக்ைக"
"","","யான(cid:8080), 
நீதிமன்றத்(cid:8080)க்கு 
அத்தைகய"
"","","அறிக்ைகையக் 
கடத்(cid:8080)(cid:8089)ன்னர், 
ஓர்"
"30","","இலத்திரனியல் 
ைகெயாப்பத்தின்(cid:8090)லம்"
"","","ெமய்ெயன்(cid:8096)  உ(cid:8096)திப்ப(cid:8076)த்தப்ப(cid:8076)தல்  ேவண்"
"","","(cid:8076)ம்."
