"","தி(cid:8094)த்த(cid:8100)ம்  நீதிவானின்  கடைமயாதல்"
"","ேவண்(cid:8076)ம்."
"25",""
"","(2)  நீதிவானானவர்,  192  ஆம்  பிாிவின்  ஏற்பா(cid:8076)"
"","க(cid:8102)க்கைமய, குற்றஞ் சாட்டப்பட்டவர் விளக்கத்தில்"
"","தன்ைனப்  பிரதிநிதித்(cid:8080)வப்ப(cid:8076)த்(cid:8080)வதற்குச்  சட்டத்"
"","தரணிெயா(cid:8094)வ(cid:8094)க்குச்  சம்மதமளித்தி(cid:8094)ந்(cid:8080)  அத்தைகய"
"30","சட்டத்தரணிக்கும்  குற்றஞ்சாட்டப்பட்டவ(cid:8094)க்கும்"
"","நீதிமன்றத்தி(cid:8100)ம்  அவர்  த(cid:8076)த்(cid:8080)ைவக்கப்பட்(cid:8074)(cid:8094)க்"
"","கும்  இடத்தி(cid:8100)ம்  அல்ல(cid:8080) 
மறியற்சாைலயி(cid:8100)ம்"
"","தனிப்பட்ட 
ெதாடர்பாட(cid:8100)க்குப் 
ேபாதிய"
"","வசதிகள்  அளிக்கப்பட்(cid:8074)(cid:8094)ந்தால்  ஒழிய,    குற்றஞ்"
"35","சாட்டப்பட்டவெரா(cid:8094)வர் 
நீதிமன்றத்தில்"
"","ேநாில் 
ச(cid:8089)கமளிக்கேவண்(cid:8074)ய 
அவசியத்ைத"
"","இல்லாதாக்குதலாகா(cid:8080)."
