"","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ 
37"
"","(தி(cid:8094)த்்தம்)"
"","வைரய(cid:8096)ப்பதற்குமான எல்லா நடப(cid:8074)கைள(cid:8092)ம்"
"","அவர் 
எ(cid:8076)த்(cid:8080)ள்ளாெரனத் 
ெதா(cid:8076)ப்ைப"
"","மீட்ெட(cid:8076)த்த  பின்னர்  உடன(cid:8074)யாக  நீதிமன்றப்"
"","(cid:8087)ள்ளியி(cid:8100)ள்ள 
ேமல் 
நீதிமன்ற 
நீதிபதிக்கு"
"5",""
"","அல்ல(cid:8080) நீதிவா(cid:8084)க்கு அறிவித்த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(3) (அ) சமகாலத்(cid:8080)க்குாிய  கட்(cid:8087)ல- ெசவிப்(cid:8087)ல"
"","இைணப்ெபான்(cid:8096) 
வழக்குநடவ(cid:8074)க்ைககளின்"
"","ேபா(cid:8080) 
(cid:8089)றிவைடந்தால் 
மற்(cid:8096)ம் 
ஏேத(cid:8084)ம்"
"","ெதாழி(cid:8084)ட்பவியற்சார் 
பிைழைய  உடன(cid:8074)யாக"
"10","நிவர்த்தி  ெசய்ய  (cid:8089)(cid:8074)யாதி(cid:8094)ந்தால்,  நீதிமன்றம்,"
"","வழக்கு நடவ(cid:8074)க்ைகைய ஒத்திைவக்கலாம் அல்ல(cid:8080)"
"","வழக்குநடவ(cid:8074)க்ைககைள இைடநி(cid:8096)த்(cid:8080)த(cid:8100)ம் மீள"
"","அட்டவைணப்ப(cid:8076)த்(cid:8080)த(cid:8100)ம்  உட்பட,  சூழ்நிைல"
"","களில் 
ேதாதானவாறான  அத்தைகய 
ேவ(cid:8096)"
"15","கட்டைளகைள ஆக்கலாம்."
"","(ஆ) அத்ெதாழி(cid:8084)ட்பவியற்சார்  பிைழயான(cid:8080),"
"","சமகாலத்(cid:8080)க்குாிய கட்(cid:8087)ல-ெசவிப்(cid:8087)ல இைணப்"
"","பி(cid:8085)டாக  ஒ(cid:8094)  சாட்சியின்  விசாரைணையப்"
"","பங்கமான(cid:8089)ைறயில் 
பாதித்(cid:8080)ள்ளெதன"
"20",""
"","ேமல்  நீதிமன்ற  நீதிபதி  அல்ல(cid:8080)  நீதிவான்"
"","தாமாகேவ 
அல்ல(cid:8080) 
ஆைணயாளாின்"
"","ேகாாிக்ைகயின்ேபாில்  அல்ல(cid:8080)  அத்தைகய"
"","ேகட்பின்பின்னர் உடன(cid:8074)யாகச் ெசய்யப்பட்ட"
"","திறத்தவெரா(cid:8094)வாின் 
விண்ணப்பத்தின்மீ(cid:8080)"
"25","தி(cid:8094)ப்திப்ப(cid:8074)ன்,  அவர்  உடன(cid:8074)யாகக்  ேகட்ைப"
"","இல்லாதாக்கலாெமன்ப(cid:8080)டன் 
ஒன்றில்"
"","ேகட்ைபப் 
(cid:8087)திதாக 
நடாத்தலாம்  அல்ல(cid:8080)"
"","ேநர(cid:8074)யான  ேகட்(cid:8087)  நீதிமன்றத்தில்  நடாத்தப்"
"","படேவண்(cid:8076)ெமனப் பணிக்கலாம்."
"30","(4) 
சமகாலத்(cid:8080)க்குாிய 
கட்(cid:8087)ல-ெசவிப்(cid:8087)ல"
"","இைணப்(cid:8087) 
(cid:8089)றிவைடந்தைம 
காரணமான"
"","ஒத்திைவப்பின் விடயத்தில், ேமல் நீதிமன்ற நீதிபதி"
"","அல்ல(cid:8080)  நீதிவான்  நீதியாகவி(cid:8094)க்கக்கூ(cid:8074)யவா(cid:8096)"
"","ெசல(cid:8107) 
ெதாைககள் 
பற்றிய 
அத்தைகய"
"35",""
"","கட்டைளைய ஆக்கலாம்."
