"","12","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","","(தி(cid:8094)த்்தம்)"
"","","அல்ல(cid:8080) 
(cid:8093)ரர்மாாின்றிேயா, 
எந்தக்"
"","","குற்றஞ்சாட்டப்பட்டவர் ெதாடர்பில் விளக்கம்"
"","","(cid:8089)(cid:8074)(cid:8107)றா(cid:8080)ள்ளேதா 
அல்ல(cid:8080) 
ெதாடங்கப்"
"","","பட்(cid:8076)ள்ளேதா அந்தக் குற்றஞ்சாட்டப்பட்டவர்"
"5","","நீதிமன்றத்தில்  ேநாில்  ச(cid:8089)கமளிக்கேவண்(cid:8074)ய"
"","","அவசியத்ைத இல்லாதாக்கலாம்."
"","","(2)  (cid:8090)ன்றாம்  உட்பிாிவிற்  குறித்(cid:8080)ைரக்"
"","","கப்பட்டவா(cid:8096), 
இையபான 
ஆளினாற்"
"","","ெசய்யப்பட்ட 
விண்ணப்பெமான்றின்மீ(cid:8080),"
"10","","(4)  ஆம்  உட்பிாிவிற்  குறித்(cid:8080)ைரக்கப்பட்ட"
"","","ஏ(cid:8080)க்க(cid:8102)ள்  ஒன்றின்மீ(cid:8080)  அல்ல(cid:8080)  ஒன்(cid:8096)க்கு"
"","","ேமற்பட்டவற்றின்மீ(cid:8080)  அத்தைகய 
குற்றஞ்"
"","","சாட்டப்பட்டவர் 
நீதிமன்றத்தில் 
ேநாில்"
"","","ச(cid:8089)கமளிக்கேவண்(cid:8074)ய 
அவசியம் 
இல்லா"
"15","",""
"","","தாக்கப்படலாெமன  நீதிபதி  தி(cid:8094)ப்திப்ப(cid:8074)ன்,"
"","","குற்றஞ்சாட்டப்பட்டவர் நீதிமன்றத்தில் ேநாில்"
"","","ச(cid:8089)கமளிக்கேவண்(cid:8074)ய  அவசியம் 
  அவ்வா(cid:8096)"
"","","இல்லாதாக்கப்படலாம்."
"","","(3) ஒ(cid:8094) குற்றஞ்சாட்டப்பட்டவர் ெதாடர்பில்"
"20","",""
"","","(2)  ஆம்  உட்பிாிவின்கீழான  விண்ணப்ப"
"","","ெமான்(cid:8096) பின்வ(cid:8094)ேவாாினால் ெசய்யப்ப(cid:8076)தல்"
"","","ேவண்(cid:8076)ம்:-"
