"","16","குற்றவியல் நடவ(cid:8074)க்ைக(cid:8089)ைறச் சட்டக்ேகாைவ"
"","","(தி(cid:8094)த்்தம்)"
"","","(8) 
குற்றஞ்சாட்டப்பட்டவாின் 
த(cid:8076)ப்(cid:8087)க்"
"","","காவல் இடம் அல்ல(cid:8080) மறியற்சாைல அத்தைகய"
"","","குற்றஞ்சாட்டப்பட்டவர் 
நீதிமன்றத்தில்"
"","","ேநாில் 
ச(cid:8089)கமளிக்கேவண்(cid:8074)ய 
அவசியத்ைத"
"5","","இல்லாதாக்கிய 
நீதிபதியின் 
நீதி(cid:8089)ைறப்"
"","","பிாிவிற்கு 
ெவளிேய 
அைமந்(cid:8080)ள்ளவிடத்(cid:8080),"
"","","இையபான 
நீதி(cid:8089)ைறப் 
பிாிவின்மீ(cid:8080)"
"","","நியாயாதிக்கம் 
ெகாண்(cid:8076)ள்ள 
நீதிவா(cid:8084)டன்"
"","","விதித்(cid:8080)ைரக்கப்பட்ட  ப(cid:8074)வத்தில்  உடன(cid:8074)யாகத்"
"10","","ெதாடர்(cid:8087)ெகாள்வ(cid:8080)டன், 
(7)  ஆம்  உட்பிாிவிற்"
"","","குறிப்பீ(cid:8076)ெசய்யப்பட்ட 
ேநாக்கத்(cid:8080)க்காகக்"
"","","குற்றஞ்சாட்டப்பட்டவாின் 
த(cid:8076)ப்(cid:8087)க்காவல்"
"","","இடத்ைதப் 
பார்ைவயி(cid:8076)ம்ப(cid:8074) 
அவைரக்"
"","","ேகா(cid:8094)த(cid:8100)ம் 
அத்தைகய 
நீதிபதியின்"
"15","",""
"","","கடைமயாதல் ேவண்(cid:8076)ம்."
"","","(9)  குற்றஞ்சாட்டப்பட்டவாின் 
த(cid:8076)ப்(cid:8087)க்காவல்"
"","","இடம்  அல்ல(cid:8080)  மறியற்சாைல  எந்த  நீதிவானின்"
"","","நீதி(cid:8089)ைறப் 
ப
ி
ா
ி
வ
ி
ல்  அைமந்(cid:8080)ள்ளேதா  அந்த"
"","","நீதிவான் த(cid:8076)ப்(cid:8087)க்காவல் இடத்ைதப் பார்ைவயி(cid:8076)"
"20","",""
"","","வதற்கு  இயலாதவராகவி(cid:8094)க்குமிடத்(cid:8080),  ேவெறவ"
"","","ேர(cid:8084)ம் 
நீதிவா(cid:8084)டன் 
விதித்(cid:8080)ைரக்கப்பட்ட"
"","","ப(cid:8074)வத்தில் உடன(cid:8074)யாகத் ெதாடர்(cid:8087)ெகாள்வ(cid:8080)டன்,"
"","","(7)  ஆம் 
உட்பிாிவிற் 
குறிப்பீ(cid:8076)ெசய்யப்பட்ட"
"","","ேநாக்கத்(cid:8080)க்காகக் 
குற்றஞ்சாட்டப்பட்டவாின்"
"25","","த(cid:8076)ப்(cid:8087)க்காவல்  இடத்ைத  அல்ல(cid:8080)  மறியற்சாைல"
"","","ையப்  பார்ைவயி(cid:8076)ம்ப(cid:8074)  அவைரக்  ேகா(cid:8094)த(cid:8100)ம்"
"","","அத்தைகய நீதிவானின் கடைமயாதல் ேவண்(cid:8076)ம்."
"","","(10) ஏழாம், (8) ஆம் அல்ல(cid:8080) (9) ஆம்  உட்பிாி வின்கீழ்"
"","","எந்த 
நீதிவா(cid:8084)டன்  ெதாடர்(cid:8087)ெகாள்ளப்பட்டேதா"
"30","","அந்த 
நீதிவான், 
குற்றஞ்சாட்டப்பட்டவாின்"
"","","த(cid:8076)ப்(cid:8087)க்காவல் 
இடத்ைத 
அல்ல(cid:8080)"
"","","மறியற்சாைலையப் 
பார்ைவயி(cid:8076)ம்ப(cid:8074)  அவைரக்"
"","","ேகா(cid:8094)கின்ற 
ப(cid:8074)வம் 
ெபறப்பட்டதி(cid:8098)(cid:8094)ந்(cid:8080)"
"","","நாற்பத்ெதட்(cid:8076)  மணித்தியாலங்க(cid:8102)க்குப்  பிந்தாமல்"
"35","","அத்தைகய 
இடத்ைதப் 
பார்ைவயி(cid:8076)தல்"
"","","ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
குற்றஞ்சாட்டப்பட்டவர்"
"","","ேநாில் 
ச(cid:8089)கமளிக்கேவண்(cid:8074)ய 
அவசியத்ைத"
