"","2009 wxl 12 ork Y%S ,xld fmaIl(cid:190)u yd","11",""
"","we(cid:213)¤(cid:239)  wdh;kh  mk;","",""
"","^2& f(cid:239) mk; hgf;a iajlSh n,;,"" ld(cid:190)hh iy l(cid:190);jH","",""
"l%shd;aul ls˝f(cid:239) §"" ls˝f(cid:239) § iy bgq ls˝f(cid:239) § wdh;kh fj;","","",""
",enqK wdodhæka uKav,h œiska ksYaph lrkq ,nk m%;sY;hla""","","",""
"jd(cid:190)Islj ld(cid:190)h uKav,h ixj(cid:190)Ok wruqo,g f.jkq ,e(cid:236)h","","",""
"hq;= h’","","",""
"","^3& ld(cid:190)h uKav, ixj(cid:190)Ok wruqo, ksis m(cid:223)¨ m(cid:223)md,kh","",""
"ls˝f(cid:239) iy mj;ajdf.k hdf(cid:239) j.lSu uKav,h œiska orkq","","",""
",e(cid:236)h hq;= w;r"" tu wruqo, jd(cid:190)Islj œ.Kkh ls˝u i|yd","","",""
"lghq;= i,iajkq ,e(cid:236)h hq;= h’ .sKq(cid:239) œ.Kkh ls˝ug wod<","","",""
"wdKavql%u  jHjia:dfı  154  jk  jHjia:dfı  œŒœOdk""  tu","","",""
"œ.Kkh i(cid:239)nkaOfhka wod< œh hq;= h’","","",""
"13’","f(cid:239) mk; hgf;a iajlSh n,;,"" ld(cid:190)hh iy l(cid:190);jH","","wdh;kh  œiska"
"","","","Kh  .ekSf(cid:239)"
"ld(cid:190)hlaIu f,i l%shd;aul ls˝u"" ls˝u iy bgq ls˝u i|yd","","",""
"","","","n,;,’"
"wdh;khg  wjYH  uqo,a""  uqo,a  œIhh  Ndr  wud;Hjrhdf.a","","",""
"tl(cid:213);ajh  we;sj  wdh;kh  œiska  whsrd  jYfhka  fyda","","",""
"wkHdldrhlg  Khg  .ekSu  fyda  Khjr  fldkafoais  u;","","",""
"idl(cid:201)Pd lr ,nd .ekSu fyda is(cid:255) l< yels h :","","",""
"","tfia jqj o"" f(cid:239) j.ka;sh hgf;a wdh;kh œiska Khg .;a","",""
"","h(cid:239) uqo,la i(cid:239)nkaOfhka f.øug we;s ys(cid:213) uqo,aj, tl;=j","",""
"","ljr wjia:djl § jqj o"" uqo,a œIhh Ndr wud;Hjrhdf.a","",""
"","tl(cid:213);ajh we;sj wud;Hjrhd œiska ;SrKh lrkq ,nk h(cid:239)","",""
"uqo,a m%udKhlg jvd lsis(cid:255) œgl je(cid:228) fkdœh hq;= h’","","",""
