"4","","2009 wxl 12 ork Y%S ,xld fmaIl(cid:190)u yd"
"","","we(cid:213)¤(cid:239)  wdh;kh  mk;"
"","^wd&","fmaIl(cid:190)u iy we(cid:213)¤(cid:239) ;dlaIKfıoh"" l<ukdlrKh"
"","","iy fjk;a wod< lafIa;% ms<sn|j cd;sl m%æ;Ska ilia"
"","","ls˝u iy tajd i(cid:239)nkaOfhka iy;sl m%odkh ls˝u ;"
"","^we&","fmaIl(cid:190)u  yd  we(cid:213)¤(cid:239)  l(cid:190)udka;h  ms<sn|  cd;sl"
"","","m%;sm;a;shla ilia ls˝u i|yd wdKavqjg iydh øu ;"
"","^wE&","œfoaYSh wdh;k"" l(cid:190)udka; iy ridhkd.dr iu."
"","","i(cid:239)nkaO øu iy m%;S;k iy œoHd.dr fiajd iemhSu"
"","","yd tajd i(cid:239)nkaOfhka Wiia m%æ;shla mj;ajd .ksæka"
"","","mdGud,d meje;aøu ;"
"","^b&","fmaIl(cid:190)u yd we(cid:213)¤(cid:239) l(cid:190)udka; lafIa;%j,g wod<j"
"","","WmdŒ"" mYapd;a WmdŒ"" (cid:228)maf,daud iy iy;sl m%odkh"
"","","ls˝f(cid:239) wruqKska foaYSh yd œfoaYSh œYajœoHd, iy"
"","","wdh;k iu. in|;d meje;aøu ;"
"","^B&","rdcH wdh;k"" foaYSh yd œfoaYSh Ydia;%Sh ixœOdk"""
"","","wdh;k  iy  l(cid:190)udka;dh;k  iu.    fmaIl(cid:190)u  yd"
"","","we(cid:213)¤(cid:239) l(cid:190)udka;h ms<sn|j iyfhda.fhka m(cid:190)fhaIK"
"","",""
"","","˝u iy ksIamdokh je(cid:228) ¨hqKq ls˝u m%j(cid:190)Okh ls˝u ;"
"","^W&","foaYSh yd œfoaYSh wdh;kj,g iy foaYSh iy œfoaYSh"
"","","YsIHhkag .dia;= wh ls˝f(cid:239) moku u; fmaIl(cid:190)u yd"
"","","we(cid:213)¤(cid:239) l(cid:190)udka; lafIa;%j,g wod< m(cid:190)fhaIK yd"
"","","fjk;a wod< ;dlaIKsl WmfoaYk fiajd ,nd §u ;"
"","^W!&","fmaIl(cid:190)u yd we(cid:213)¤(cid:239) l(cid:190)udka;fha Ndœ; lrkq ,nk"
"","","ms(cid:223)œ;r  iy  hkaf;%damlrK  ms<sn|  fjf<|m,"
"","","i(cid:243)laIK"" ;dlaIKsl yd wd(cid:190)(cid:211)l YlH;d wOHhk"""
"","","jHdmD;s w.ehS(cid:239) iy ;lafiare ls˝(cid:239) meje;aøu ;"
"","^t&","ksIamdokh""  wdkhkh  yd  wmkhkh  iy  fjk;a"
"","",";dlaIKsl f;dr;=re we;=<;a fmaIl(cid:190)uh iy we(cid:213)¤(cid:239)"
"","","l(cid:190)udka;h  ms<sn|j  o;a;  uQ,dY%hka  mj;ajdf.k"
"","","hdu ; iy"
"","^ta&","cd;Hka;r yd cd;sl m%æ;sj,g iy iud.(cid:239) m%æ;s"
"","","moaO;sj,g  wkql+,j  fmaIl(cid:190)u  yd  we(cid:213)¤(cid:239)"
"","","l(cid:190)udka;fha kshe,S isÆk ;eke;a;kag wkql+,;d"
"","","iy;sl ksl=;a ls˝u’"
