"","2009 wxl 12 ork Y%S ,xld fmaIl(cid:190)u yd
5",""
"","we(cid:213)¤(cid:239)  wdh;kh  mk;",""
"5’","wdh;kfha lghq;= m(cid:223)md,kh ls˝f(cid:239) § uKav,h œiska","wdh;kfha"
"","","n,;,"" ld(cid:190)h iy"
"my; oelafjk n,;,"" ld(cid:190)hh iy l(cid:190);jH l%shd;aul ls˝u""","",""
"","","l(cid:190);jH’"
"bgq ls˝u iy ls˝u l< hq;= h :—","",""
"^w&","fmaIl(cid:190)u yd we(cid:213)¤(cid:239) l(cid:190)udka;fha ish¿ wxY ms<sn|",""
"","m(cid:190)fhaIK 
meje;aøu"" 
tajdg  iydh 
øu""",""
"","i(cid:239)nkaºlrKh ls˝u iy ¨(cid:223)u;a ls˝u ;",""
"^wd&","m%;S;k fiajd i|yd foaYSh yd œfoaYSh wdh;k yd",""
"","ridhkd.dr  iu.  .sœiq(cid:239)j,g  we;=<;a  øu  iy",""
"","m(cid:190)fhaIK fiajd i|yd m%æ;Ska ilia ls˝u ;",""
"^we&","fmaIl(cid:190)u  yd  we(cid:213)¤(cid:239)  l(cid:190)udka;h  ms<sn|  ish¤",""
"","wxYj,g wod< wOHdmkh iy mqyqKqj ,nd §u i|yd",""
"","foaYSh yd œfoaYSh œYaj œoHd, yd fjk;a jD;a;Sh",""
"","wdh;k iu. .sœiq(cid:239)j,g t<(cid:246)u ;",""
"^wE&","wdh;kfha ld(cid:190)hh i|yd wjYH ms(cid:223)h;"" hkaf;%damlrK",""
"","iy WmlrK wdkhkh ls˝u iy wdh;kfha lghq;=",""
"","M,odhS f,i mj;ajdf.k hdu i|yd wjYH WmlrK""",""
"","wruqo,a"" fiajl ms(cid:223)ia iy fjk;a iydh ,nd .ekSu ;",""
"^b&","Y%S ,xldj we;=<; fyda bka msg; idl(cid:201)Pd"" jevuq¿",""
"","iy i(cid:239)uka;%K i|yd wkq.%yh oelaøu yd meje;aøu",""
"","iy fmaIl(cid:190)u yd we(cid:213)¤(cid:239) l(cid:190)udka;hg wod<j jdr",""
"","i(cid:213)rd iy i(cid:213)rd m< ls˝u ;",""
"^B&","fmaIl(cid:190)u iy we(cid:213)¤(cid:239) l(cid:190)udka;hg wod< lafIa;% mqyqKq",""
"","uOHia:dk  w;alr  .ekSu""  msysgqøu""  iœ  ls˝u  iy",""
"","l%shd;aul ls˝u iy kshuq jHdmD;s lrf.k hdu ;",""
"^W&","wdh;kh œiska i,ikq ,nk ish¿ fiajd i|yd .dia;=",""
"","iy whls˝(cid:239) ,nd .ekSu ;",""
"^W!&","wdh;kfha lghq;= m(cid:223)md,kh ls˝ug wod<j wjYH",""
"","œh yels ldrKd i(cid:239)nkaOfhka ˝;s iE§u ;",""
"^t&","h(cid:239) ksYap, fyda pxp, foam< ljr wdldrhlska fyda",""
"","w;alr .ekSu iy tu foam< oe˝u"" noaog fyda l=,shg",""
"",",nd  .ekSu  fyda  §u""  Wlia  ls˝u""  Tvmkh  ls˝u""",""
"","œlsKSu fyda wkHdldrhlska neyer ls˝u ;",""
