"","","nxfldf,d;aNdjfhka ksoyia lrkq ,en fkdue;s k(cid:239) ; fyda"
"^b&","Y%","S  ,xldfı  fyda  fjk;a  h(cid:239)  rgl  h(cid:239)  wŒlrKhla  œiska"
"","","jrolg  jrolre  lr  we;s  ;eke;a;l=  k(cid:239)"""
"tu  ;eke;a;d  uKav,fha  idud(cid:240)lhl=  f,i  m;a  ls˝ug  fyda  wLKavj","",""
"tfia  is(cid:224)ug  kqiq(cid:255)iail=  jkafka  h’","",""
"","2’  æh  hdfuka""  b,a,d  wiaøfuka  fyda  Oqrfhka  bj;a  lrkq  ,e(cid:238)fuka",""
"l,ska Oqrh w;aye(cid:223)hfyd;a  æi"" uKav,fha iEu m;a l< idud(cid:240)lfhla u","",""
"m;a  ls˝f(cid:239)  ¨k  isg  wjqre(cid:255)  ;=kl    ld,hla  i|yd  Oqr  oe(cid:223)h  hq;=  w;r""","",""
"kej; m;a ls˝u i|yd o iq(cid:255)iail= jkafka h’","",""
"","3’ uKav,fha h(cid:239) m;a l< idud(cid:240)lfhla ;;ald(cid:190)hh i|yd wud;Hjrhd",""
"wu;d  hjkq  ,nk  ,smshla  u(cid:213)ska  ljr  fyda  wjia:djl  §  ;u  Oqrfhka","",""
"b,a,d  wiaœh  yels  w;r""  tu  b,a,d  wiaøu  wud;Hjrhd  œiska  ms<s.kq","",""
",e(cid:238)f(cid:239) § th n,d;aul œh hq;= h’","",""
"","4’  wud;Hjrhd  œiska  iq(cid:255)iqhhs  i,lkq  ,nkafka  k(cid:239)""  uKav,fha  h(cid:239)",""
"m;a l< idud(cid:240)lhl= fya;= olajd Oqrfhka bj;a lrkq ,e(cid:236)h yels h’","",""
