"","14","","","2009 wxl 12 ork Y%S ,xld fmaIl(cid:190)u yd"
"","","","","we(cid:213)¤(cid:239)  wdh;kh  mk;"
"","",",e(cid:236)h hq;= w;r"" ta wkqj ta mk; hgf;a wdh;kh fjkqfjka","",""
"","","tu foam< w;alr .kq ,e(cid:236)h yels h ; ;j o"" tu w;alr .ekSu","",""
"","","i(cid:239)nkaOfhka bv(cid:239) w;alr .ekSf(cid:239) mkf;a œŒœOdk wod< œh","",""
"","","hq;= h’","",""
"","","","^2& ^1& jk Wmj.ka;sh hgf;a wdh;kh fjkqfjka h(cid:239)",""
"","","ksYap, foam<la w;alr .ekSu i|yd f.œh hq;= h(cid:239) uqo,la""","",""
"","","wdh;kh œiska f.jkq ,e(cid:236)h hq;= h’","",""
"rcfha  ksYap,","","21’","","^1& wdh;kfha h(cid:239) ld(cid:190)hhla i|yd rcfha h(cid:239) ksYap,"
"iy pxp, foam<","","","",""
"","","foam<la wjYH jk wjia:djl"" tu ld(cid:190)hh ^454 jk wŒldrh","",""
"wdh;kh  fj;","","","",""
"","","jQ& rcfha bv(cid:239) wd{dmkf;a 6 jk j.ka;sh hgf;a ta foam<","",""
",nd ¨h hq;= nj’","","","",""
"","","i(cid:239)nkaOfhka œfYaI m%odkhla fyda n(cid:255) §ula fyda l< yels","",""
"","","ld(cid:190)hhla  f,i  i,lkq  ,e(cid:236)h  hq;=  w;r  ta  wkqj""  ta  wd{d","",""
"","","mkf;a œŒœOdk wdh;khg ta foam< œfYaIfhka m%odkh ls˝u","",""
"","","fyda n(cid:255) §u i(cid:239)nkaOfhka wod< œh hq;= h’","",""
"","","","^2& wdh;kfha h(cid:239) ld(cid:190)hhla i|yd rcfha h(cid:239) pxp, foam<la",""
"","","wjYH  jk  wjia:djl""  tu  foamf<ys  md,kh  Ndrj  isÆk","",""
"","","wud;Hjrhdf.a tl(cid:213);ajh we;sj .ei(cid:220) m;%fha m< lrkq ,nk","",""
"","","kshuhla u.ska"" tu pxp, foamf<ys ika;lh iy m(cid:223)yrKh""","",""
"","","wdh;kh fj; mjrd i;= lrkq ,e(cid:236)h yels h’","",""
"ork  ,o  œho(cid:239)","","22’","","f(cid:239) mk; hgf;a fyda uKav,fha œOdkh u; wdh;kh"
"wruqo,ska  f.œh","","","",""
"","","œiska uKav,fha h(cid:239) idud(cid:240)lhl= œiska"" wOHlaI ckrd,ajrhd","",""
"hq;=  nj’","","","",""
"","","œiska  fyda  wOHlaIjrhl=  fyda  h(cid:239)  ks,Orhl=  fyda  fiajd","",""
"","k
s","h
q
l
a",";
s","lhl= œiska is(cid:255) lrkq ,nk h(cid:239) l%shdjla i(cid:239)nkaOfhka"
"","","h(cid:239) wŒlrKhl"" wdh;khg fyda tu ;eke;a;dg tfrysj mjrk","",""
"","",",o isœ,a fyda wmrdO kvqjl §"" wdh;kh fyda tu ;eke;a;d","",""
"","","œiska ork ,o œho(cid:239)"" tu l%shdj ioaNdjfhka lr we;s njg","",""
"","","wŒlrKh ;SrKh lrkafka k(cid:239)"" wdh;kfha wruqo,ska f.jkq","",""
"","",",e(cid:236)h hq;= w;r"" f(cid:239) j.ka;sfha i|yka h(cid:239) ;eke;a;l= fyda","",""
"","","wdh;kh  œiska  ,nd  .;a  fyda  whlr  .kakd  ,o  h(cid:239)  kvq","",""
"","",".dia;=jla"" wdh;kfha wruqo,g ner lrkq ,e(cid:236)h hq;= h’","",""
"idud(cid:240)lhka","","23’","","wdh;khg tfrysj mjrk ,o h(cid:239) kvqjl § uKav,fha"
"wd§kag  tfrysj","","","",""
"","","h(cid:239)  idud(cid:240)lhl=g""  wOHlaI  ckrd,ajrhdg""  wOHlaIjrhl=g","",""
"lsis(cid:255) ˝(cid:220) wd{djla","","","",""
"","","fyda  wdh;kfha  h(cid:239)  ks,Orhl=g  fyda  fiajd  kshqla;hl=g","",""
"ksl=;a  fkdl<","","","",""
"hq;=  nj’","","tfrysj fyda tlS ;eke;a;l=f.a foam<g tfrysj"" lsis(cid:255) ˝(cid:220)","",""
"","","wd{djla ksl=;a lrkq fkd,e(cid:236)h hq;= h’","",""
