"","2009 wxl 12 ork Y%S ,xld fmaIl(cid:190)u yd","9"
"","we(cid:213)¤(cid:239)  wdh;kh  mk;",""
"","^3& rdcH fiajfha h(cid:239) ks,Orhl= wdh;kfha ld(cid:190)h uKav,hg",""
"ia(cid:211)rj m;a lrkq ,enQ wjia:djl"" 1991 wxl 37 ork cd;sl","",""
".ukd.uk fldæIka iNd mkf;a 14 jk j.ka;sfha ^3& jk","",""
"Wmj.ka;sfha  œŒœOdk""  wjYH  fjkia  ls˝(cid:239)  iys;j""  tu","",""
"ks,Orhdg iy Tyq i(cid:239)nkaOfhka wod< œh hq;= h’","",""
"","^4&  h(cid:239)  ksYa(cid:209);  ld,hla  i|yd  wdKavqjg  fiajh  ls˝ug",""
"tl(cid:213) ø we;s h(cid:239) ;eke;a;l= uKav,h œiska fiajfha kshqla;","",""
"lrkq ,en we;s wjia:djl §"" tu ;eke;a;d œiska wdh;khg","",""
"fiajh lrkq ,nk h(cid:239) ld,hla tu .sœiqf(cid:239) ne£(cid:239) bgq ls˝f(cid:239)","",""
"ld(cid:190)hh  i|yd  wdKavqjg  fiajh  lrkq  ,nk  ld,hla  f,i","",""
"i,lkq ,e(cid:236)h hq;= h’","",""
"","^5&  uKav,fha  b,a,Su  m(cid:223)¨  m<d;a  md,k  fiajfha  h(cid:239)",""
"idud(cid:240)lhl= fyda m<d;a md,k wdh;khl h(cid:239) ks,Orhl= fyda","",""
"fiajlhl="" wjia:dfjda(cid:209); m(cid:223)¨"" tu idud(cid:240)lhdf.a"" ks,Orhdf.a","",""
"fyda fiajlhdf.a iy m<d;a md,k fiajd fldæIka iNdfı","",""
"fyda m<d;a md,k wdh;kfha leue;a; we;sj"" uKav,h œiska","",""
"k
Y","ph lrkq ,nk ld,hla i|yd wdh;kfha ld(cid:190)h uKav,hg",""
";djld,slj  m;a  lrkq  ,e(cid:236)h  yels  h;  ke;fyd;a  tjeksu","",""
"leue;a;  we;sj  œY%du  jegqma  fyda  w(cid:190):  idOl  wruqo,a","",""
"whs;sjdisl(cid:239)j,g  wod<  kshu  iy  fldkafoais  o  we;=¿j""","",""
"wjia:dfjda(cid:209); m(cid:223)¨"" wdh;kh iy m<d;a md,k fiajd fldæIka","",""
"iNdj fyda tu m<d;a md,k wdh;kh tl(cid:213) jk kshu yd","",""
"fldkafoais  u;""  ta  idud(cid:240)lhd""  ks,Orhd  fyda  fiajlhd","",""
"wdh;kfha ld(cid:190)h uKav,hg ia(cid:211)rj m;a lrkq ,e(cid:236)h yels h’","",""
"","^6& uKav,fha b,a,Su m(cid:223)¨"" rdcH ixia:djl h(cid:239) ks,Orhl=",""
"fyda fiajlhl="" tu ks,Orhdf.a fyda fiajlhdf.a iy tu","",""
"rdcH ixia:dfı md,l uKav,fha leue;a; we;sj uKav,h","",""
"œiska ksYaph lrkq ,nk h(cid:239) ld, iSudjla i|yd wdh;kfha","",""
"ld(cid:190)h  uKav,hg  ;djld,slj  m;a  lrkq  ,e(cid:236)h  yels  h  ;","",""
"","ke;fyd;a tjeksu leue;a; we;sj œY%du jegqma fyda w(cid:190): idOl",""
"","wruqo,a whs;sjdisl(cid:239)j,g wod< kshu iy fldkafoais we;=¿",""
"","uKav,h iy tu rdcH ixia:dfı md,l uKav,h tl(cid:213) jk",""
"","fjk;a kshu iy fldkafoais u;"" tu ks,Orhd fyda fiajlhd",""
"","wdh;kfha ld(cid:190)h uKav,hg ia(cid:211)rj m;a lrkq ,e(cid:236)h yels h’",""
