"","","uKav,fha  idud(cid:240)lhkag  wod<  œŒœOdk"
"uKav,fha  h(cid:239)  idud(cid:240)lfhla—","",""
"^w&","md(cid:190),sf(cid:239)ka;=  uka;%","Sjrhl=""  m<d;a  iNd  uka;%
Sjrhl=  fyda"
"","","m<d;a  md,k  wdh;khl  iNslhl=  jkafka  k(cid:239)  fyda"
"","jqjfyd;a",";"
"^wd&","","wdh;kh  œiska  fyda  th  fjkqfjka  we;s  lr.;a  h(cid:239)"
"","",".sœiqula hgf;a fl,skau fya jl%dldrhlska whs;sjdislula"
"","","fyda m%;s,dNhla orkafka k(cid:239) fyda N=la;s œ¢kafka k(cid:239) ;"
"^we&","Y%","S ,xldfı fyda fjk;a h(cid:239) rgl n,mj;akd h(cid:239) kS;shla"
"","","hgf;a  isysœl, mqoa.,hl= njg ;SrKh lrkq ,en  we;ak(cid:239)"
"","","fyda  m%ldYhg  m;a  lrkq  ,en  we;ak(cid:239)  ;"
"^wE&","Y%","S  ,xldfı  fyda  fjk;a  h(cid:239)  rgl  n,d;aulj  mj;sk  h(cid:239)"
"","","kS;shla  hgf;a  nqkaj;a  njg  fyda    nxfldf,d;a  njg"
"","","m%ldYhg  m;a  lrkq  , en""  nqkaj;aN dj f hka  f yda"
"","","nxfldf,d;aNdjfhka ksoyia lrkq ,en fkdue;s k(cid:239) ; fyda"
"^b&","Y%","S  ,xldfı  fyda  fjk;a  h(cid:239)  rgl  h(cid:239)  wŒlrKhla  œiska"
"","","jrolg  jrolre  lr  we;s  ;eke;a;l=  k(cid:239)"""
