"","","2009 wxl 12 ork Y%S ,xld fmaIl(cid:190)u yd
15",""
"","","we(cid:213)¤(cid:239)  wdh;kh  mk;",""
"","24’","^w& f(cid:239) mkf;a 18 jk j.ka;sh hgf;a kshu lr we;s","jer¨’"
"","","m(cid:223)¨ h(cid:239) f;dr;=rla fyda h(cid:239) f,aLkhla b¨(cid:223)m;a",""
"","","ls˝u meyer y(cid:223)k ;",""
"","","^wd& b¨(cid:223)m;a lrk h(cid:239) f;dr;=rl"" oek oeku h(cid:239) idjoH",""
"","","m%ldYhla we;=<;a lrk ; fyda",""
"","","^we& f(cid:239) mkf;a œŒœOdk fyda th hgf;a idok ,o",""
"","","h(cid:239) ksfhda.hla fyda ˝;shla W,a,x>kh lræka",""
"","","l%shd lrk""",""
"","iEu ;eke;af;la u f(cid:239) mk; hgf;a jrolg jrolre jk","",""
"","w;r"" ufyia;%d;ajrhl= b¨(cid:223)msg meje;afjk ,>q kvq œNd.hlska","",""
"","miqj jrolre ls˝f(cid:239) §"" remsh,a mkaaishhlg fkdje(cid:228) ovhlg","",""
"","fyda  udi  yhlg  fkdje(cid:228)  ld,hla  i|yd  nkaOkd.dr.;","",""
"l","˝ulg fyda tu ovh  iy nkaOkd.dr.; ls˝u hk folg u""","",""
"Tyq hg;a jkafkah’","","",""
"","25’","^27  jk  wŒldrh  jQ  &  w,a,ia  mkf;a  w(cid:190):dkql+,j","w,a,ia  mkf;a"
"","","","w(cid:190):dkql+,j"
"wdh;kh Wmf,aLk.; wdh;khla f,i i,lkq ,e(cid:236)h hq;=","","",""
"","","","wdh;kh"
"w;r"" tu mkf;a œŒœOdk ta wkqj lshjd f;are(cid:239) .; hq;= h’","","",""
"","","","Wmf,aLk.;"
"","","","wdh;khla  f,i"
"","","","ie,lsh  hq;=  nj’"
"","26’","uKav,fha ish¤u idud(cid:240)lhka"" wOHlaI ckrd,ajrhd""","wdh;kfha"
"","","","idud(cid:240)lhka"""
"","wOHlaIjreka iy wdh;kfha ish¤u ks,Orhka iy wdh;kfha","",""
"","","","wOHlaI"
"","fiajd kshqla;hka ^19 jk wŒldrh jQ & oKav kS;s ix.%yfha","","ckrd,ajrhd"""
"","","","wOHlaIjreka"""
"","w(cid:190):dkql+,j iy tys ld(cid:190)hh i|yd"" rcfha fiajlhka f,i","",""
"","","","ks,Orhka  iy"
"","","","fiajdkshqla;hka"
"","i,lkq ,e(cid:236)h hq;= h’","",""
"","","","rcfha  fiajlhka"
"","","","f,i i,lkq"
"","","",",e(cid:236)h  hq;=  nj’"
"","27’","^1& f(cid:239) mkf;a œŒœOdkj,g hg;aj"" f(cid:239) mk; hgf;a","˝;s’"
"","˝;s iE§ug n,h mjrd we;s fyda kshu lr we;s ish¤ ldrKd","",""
"","i(cid:239)nkaOfhka uKav,h œiska ˝;s idokq ,e(cid:236)h yels h’","",""
"","","^2& uKav,h œiska idokq ,nk iEu ˝;shla u wud;Hjrhd",""
"","œiska wkqu; lrkq ,en .ei(cid:220) m;%fha m< lrkq ,e(cid:236)h hq;=","",""
"","w;r""  tfia  m<  lrkq  ,nk  ¨k  isg  fyda  tys  i|yka  miq","",""
"","¨khl isg l%shd;aul œh hq;= h’","",""
