"18","","2009 wxl 12 ork Y%S ,xld fmaIl(cid:190)u yd"
"","","we(cid:213)¤(cid:239)  wdh;kh  mk;"
"","^wE&","wjia:dfjda(cid:209);  m(cid:223)¨""  we(cid:213)¤(cid:239)  ksIamdok  l(cid:190)udka;"
"","","wNHdi wdh;kh fyda fmaIl(cid:190)u wNHdi iy fiajd"
"","","uOHia:dkh œiska fyda tajdg tfrysj h(cid:239) wŒlrKhl"
"","","fyda œksYaph wŒld(cid:223)hl mjrkq ,en kshæ;  ¨khg"
"","","fmrd;=j u jQ ¨kfha § wjika fkdø mj;sk ish¤u"
"","","isœ,a fyda wmrdO kvq"" wNshdpkd fyda fjk;a kS;s"
"","","lD;H"" kshæ; ¨kfha isg n,mj;ajk m(cid:223)¨wdh;kh"
"","","œiska fyda thg tfrysj mjrd we;s f,i i,lkq"
"","",",e(cid:236)h hq;= w;r"" ta wkqj wLKavj mj;ajdf.k hd"
"","","yels h ;"
"","^b&","wjia:dfjda(cid:209);  m(cid:223)¨""  we(cid:213)¤(cid:239)  ksIamdok  l(cid:190)udka;"
"","","wNHdi wdh;kfha fyda fmaIl(cid:190)u wNHdi iy fiajd"
"","","uOHia:dkfha  jdishg  fyda  tajdg  tfrysj  ksis"
"","","wŒlrK  n,hla  we;s  wŒlrKhla  fyda  œksYaph"
"","","wŒldrhla œiska jd(cid:190);d lrkq ,en fyda m%odkh lrkq"
"","",",en kshæ; ¨khg fmrd;=j u jQ ¨kfha § bgq fkdlr"
"","","mj;sk ish¤ ;Ska(cid:255) m%ldY"" wd{d iy kvq ;Ska(cid:255)"" kshæ;"
"","","¨kfha isg n,mj;ajk m(cid:223)¨ wdh;kfha jdishg fyda"
"","","Bg tfrysj jd(cid:190);d .; lr we;s fyda m%odkh lr we;s"
"","",";Ska(cid:255) m%ldYhla"" wd{djla fyda kvq ;Ska(cid:255)jla f,i"
"","","i,lkq  ,e(cid:236)h  hq;=  w;r""  ta  wkqj  n,d;aul  l<"
"","","yelsh ;"
"","^B&","wjia:dfjda(cid:209);  m(cid:223)¨""  we(cid:213)¤(cid:239)  ksIamdok  l(cid:190)udka;"
"","","wNHdi  wdh;k  fyda  fmaIl(cid:190)u  wNHdi  iy  fiajd"
"","","uOHia:dkh  i;=j  mj;sk  fyda  kS;Hkql+,j  æ,§"
"","",".;a fyda w;alr .;a fyda n(cid:255) .kq ,enQ fyda tajdfha"
"","","m%fhdackh i|yd ;nd we;s fyda fjk;a wdldrhlska"
"","","mjrkq ,en kshæ; ¨khg fmrd;=j u jQ ¨kfha §"
"","","tajdfha ika;lh fyda md,kh hgf;a mj;sk ish¤"
"","","pxp,  iy  ksYap,  foam<""  kshæ;  ¨kfha  isg"
"","","n,mj;ajk m(cid:223)¨ tu ¨kfha § ta yd i(cid:239)nkaO jk yd"
"","","ne(cid:247)kq  fyda  wod<  jk  kshu  iy  fldkafoais  j,g"
"","","hg;aj wdh;kh fj; mjrkq ,e(cid:236)h hq;= h ; iy"
"","^W&","we(cid:213)¤(cid:239) ksIamdok l(cid:190)udka; wNHdi wdh;kh iy"
"","","fmaIl(cid:190)u wNHdi  iy fiajd uOHia:dkh œiska idokq"
"","",",en kshæ; ¨kfha § n,mj;akd jQ o"" f(cid:239) mkf;a"
"","","œŒœOdkj,g fyda th hgf;a idok ,o h(cid:239) ksfhda."
"","","fyda ˝;sj,g wkkql+, fkdjkakdjQ o"" iEu ˝;shla u"
