"lrkq ,nk& md,l uKav,hla ;s(cid:236)h hq;= w;r"" th—","","","",""
"","my;    oelafjk    ks,    n,fhka    m;a    jk","","",""
"","idud(cid:240)lhkaf.ka"" tk(cid:239) :—","","",""
"","","","",""
"^i&","","","",""
"","yd","we(cid:213)¤(cid:239)  l(cid:190)udka;","œIhh","Ndr"
"","","wud;Hjrhdf.a wud;HdxYfha f,al(cid:239)jrhd fyda","",""
"","","tu  wud;Hjrhd  œiska  k(cid:239)  lrkq  ,nk  tu","",""
"","","wud;HdxYfha fjk;a h(cid:239) ks,Orhl=f.ka ;","",""
"","","","",""
"^ii&","","","",""
"","","œIhh Ndr wud;Hjrhd œiska k(cid:239) lrkq ,nk","",""
"","","tu wud;HdxYfha ks,Orhl=f.ka ;","",""
"","","","",""
"^iii&","","","",""
"","","lrkq ,nk tu wud;HdxYfha ks,Orhl=f.ka ;","",""
