"","(tpNrl Vw;ghLfs;) (jpUj;jk;)",""
"","r.t.- X. 11/ 2022",""
"","2002 Mk; Mz;bd; 33 Mk; ,yf;f> ngw;Nwhypa cw;gj;jpg;",""
"","nghUl;fs; (tpNrl Vw;ghLfs;) rl;lj;ijj; jpUj;Jtjw;",""
"","fhd njhU rl;lk;",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1.  (1)  ,r;rl;lk;>  2022  Mk;  Mz;bd;              Mk;  ,yf;f>","RUf;fg;"
"","","ngaUk;"
"","ngw;Nwhypa cw;gj;jpg; nghUl;fs; (tpNrl Vw;ghLfs;) (jpUj;jr;)",""
"","","eilKiwf;F"
"5","rl;lk; vd vLj;Jf; $wg;glyhk;.",""
"","","tUk; jpfjpAk;"
"","(2) ,g;gphpT jtph;e;j rl;lj;jpd; Vw;ghLfs; th;j;jkhdpapy;",""
"","ntspaplg;gLk;  fl;lis%yk;  mikr;ruhy;  epakpf;fg;glf;",""
"","$bathwhd (,jdfj;Jg;gpd;dh; ''epakpf;fg;gl;l jpfjp"""" vdf;",""
"","Fwpg;gPL  nra;ag;gLk;)  mj;jifa  jpfjpad;W  eilKiwf;F",""
"10","tUjy; Ntz;Lk;.",""
"","2.  (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2002  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  2002  Mk;  Mz;bd;  33  Mk;  ,yf;f>",""
"","","33  Mk;"
"","ngw;Nwhypa  cw;gj;jpg;  nghUl;fs;  (tpNrl  Vw;ghLfs;)",""
"","",",yf;fr;"
"","rl;lj;jpd; tphpTg; ngah;> ''rf;jp toq;fy; FOTf;Ff;"""" vd;Dk;","rl;lj;jpd;"
"","","tphpTg;"
"15","nrhw;fSf;Fg; gjpyhf> ''mikr;ruitapdhy; epakpf;fg;gl;l",""
"","","ngaiuj;"
"","FOTf;Ff;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;",""
"","","jpUj;Jjy;"
"","jpUj;jg;gLfpd;wJ.",""
"","3. (1) Kjd;ikr; rl;lthf;fj;jpYk; NtW vOj;jpyhd rl;lj;","''rf;jp"
"","","toq;fy;"
"","jpYk;> Kjd;ikr; rl;lthf;fj;Jld; njhlh;gpy;> ''rf;jp toq;fy;",""
"","","FOthdJ"""""
"20","FO""""  vd;Dk;  Fwpg;gPL  xt;nthd;Wk;>  ''3  Mk;  gphptpd;fPo;",""
"","","''FO"""" vd"
"","epakpf;fg;gl;l  FO""""  vd;Dk;  Fwpg;gPnlhd;whf  thrpj;Jg;","Fwpg;gPL"
"","","nra;jy;"
"","nghUs;nfhs;sg;gLjy; Ntz;Lk;.",""
"","(2) Kjd;ikr; rl;lthf;fj;jpdhy; my;yJ mjd;fPo; toq;fg;",""
"","gl;l>  Mf;fg;gl;l>  Njitg;gLj;jg;gl;l  my;yJ  mjpfhu",""
"25","kspf;fg;gl;l VNjDk; mwptpj;jypy;> njhlh;ghlypy;> gbtj;jpy;",""
