"","8","","rhs.ïmqr  m%cd  ixj¾Ok  moku"
"","","","^ixia:d.;  lsÍfï&"
"","","","tfia jqj o"" ixia:dms; uKav,h fj; ,nd fokq"
"","","",",nk  ish¨  úfoaYSh  m%odk""  ;Hd.  fyda  mß;Hd."
"","","","iïnkaOfhka  lñgqj  úiska  uqo,a  úIhh  Ndr"
"","","","wud;Hjrhdf.a    wud;HdxYfha    úfoaY    iïm;a"
"5","","","fomd¾;fïka;=fõ  mQ¾j  ,sÅ;  wkqu;h  ,nd  .;"
"","","","hq;= h;"
"","","^we&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","","","fjk;a .Kqfokq l< yels idOk m;% ilia lsÍug"""
"","","",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"10","","",".kqfokq lsÍug"" ñ,g .ekSug"" úlsKSu iy ksl=;a"
"","","","lsÍug  iy  hï  nexl=jl  .sKqï  újD;  lsÍug"""
"","","","l%shd;aul lsÍug"" mj;ajdf.k hdug iy jeiSug;"
"","","^wE&","ixia:dms;  uKav,fha  ld¾hh  i|yd  jydu  wjYH"
"","","","fkdjk hï wruqo,a"" iNdj úiska ;SrKh lrkq ,eìh"
"15","","","yels wdldrhlska wdfhdackh lsÍug;"
"","","^b&","ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï"
"","","","wruqK  we;sj  bvlvï  fyda  fm!oa.,sl  foam,lg"
"","","","n,mdkakd  jQ    hï  kS;suh  Ndrhla  yd  fldkafoais"
"","","","Ndr .ekSug"" ms<s.ekSu"" l%shd;aul lsÍug"" bgq lsÍug"
"20","","","iy mßmd,kh lsÍug;"
"","","^B&","ixia:dms; uKav,fha ks,Orhka iy fiajlhka m;a"
"","","","lsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka my lsÍu"
"","","","fyda fiajh wjika lsÍu iy Tjqka úIhfhys úkh"
"","","","md,kh mj;ajdf.k hdu iy ixia:dj úiska ;SrKh"
"25","","","lr jegqma"" oSukd iy mdßf;daIsl f.ùu; iy"
"","","^W&","ixia:dms; uKav,fha mrud¾: ksis f,i iy t,ÞhSj"
"","","","l%shd;aul lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨"
"","","","foa isÿlsÍu'"
