"","3'","^1& ixia:dms; uKav,h msysgqjkq ,nkafka hï fmdÿ"
"","mrud¾: i|yd o tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;=",""
"","hehs fuhska m%ldY lrkq ,efí:—",""
"","^w&",".Dy  l¾udka;  iy  iajhx  /lshd  kshqla;sh  i|yd"
"5","","fhdackd l%u ilia lsÍu"" l%shd;aul lsÍu"" fufyhùu;"
"","^wd&","ud¾. ixj¾Ok iy ksjdi fhdackd l%u"" wdfrda.HYd,d"""
"","","m%cd uOHia:dk bÈlsÍu jeks ixj¾Ok jevigyka"
"","","l%shd;aul lsÍu yd mj;ajdf.k hdu;"
"","^we&","<uhskaf.a""  ldka;djkaf.a  iy  wkd:  orejkaf.a"
"10","","m
fhdackh i|yd .Dy iqNidOl l%
hdldrlï m%j¾Okh"
"","","lsÍu"" ùÈ orejka /ln,d .ekSu;"
"","^wE&","iajhx  /lshd  i|yd  ;reK  ;re‚hka  Èß.kajd  tA"
"","","i|yd  mqyqKqj  ,nd§u  Kh  myiqlï  i,id  §u"""
"","","fjf<|fmd< fidhd §u;"
"15","^b&",".%dóh yd fkdÈhqKq m%foaY tajdfha we;s iajdNdúl"
"","","iïm;a Wmfhda.S lr .ksñka ;srir ÈhqKqjla we;s"
"","","l
Íu;"
"","^B&","by, m%;s,dN .ekSu i|yd kùk ;dlaI‚l l%u fidhd"
"","",".ksñka lDIsl¾udka;h"" jeú,s yd ëjr wxYh jeä"
"20","","ÈhqKq lsÍu;"
"","^W&","úoHd wOHdmkh jeä ÈhqKq lsÍu iy rfÜ ixj¾Okh"
"","","i|yd  f;dr;=re  ;dlaIK  uOHia:dk  m%foaY  ;=<"
"","","m
y
g
ùu;"
"","^W!&","rcfha ixj¾Ok jevigyka läkñka bgq lr.ekSu"
"25","","i|yd kdia;sh j<ld,ñka ck;dj fj; jeä m%;s,dN"
"","",",efnk wkaoñka rcfha fhdackd l%u l%shd;aul lsÍug"
"","","iydh ùu;"
