"","^W&
ixia:dms; uKav,fha mrud¾: ksis f,i iy t,ÞhSj",""
"","l%shd;aul lsÍu i|yd wjYH fyda iqÿiq fjk;a ish¨",""
"","foa isÿlsÍu'",""
"","^1& mokfï lghq;= fï mkf;a wksl=;a úêúOdk iy
1010101010'","ixia:dms;"
"","","uKav,fha"
"30","ixia:dfõ ;;a ld,fha mj;akd Í;sj,g hg;aj iy tu Í;sj,g",""
"","","lghq;="
"","wkql+,j  f;dard  m;a  lr  .kq  ,nk  iNdm;s""  f,alï""",""
"","","l<ukdlrKh"
"","NdKavd.dßl we;=¿ tfldf<dia fofkl=f.ka ^11& iukaú;","lsÍu"
"","wOHlaI uKav,hla uÕska l<ukdrKh lrkq ,eìh hq;= h'",""
