"","4","","rhs.ïmqr  m%cd  ixj¾Ok  moku"
"","","","^ixia:d.;  lsÍfï&"
"","","^we&","ks,OdÍka iy wfkl=;a iafõÉPd fiajlhska úiska"
"","","","mokfï hï hï lghq;= i|yd lrk úhoï;"
"","","^wE&",";eme,a .dia;="" úÿ,s m‚úv"" ÿrl:k weue;=ï"" ,smsøjH"
"","","","iy uqøK lghq;= i|yd lrk f.ùï;"
"5","","^b&","wOHlaI  uKav,h  u.ska  fjka  fldg  we;s  uqo,ska"
"","","","mqKHdOdr i|yd lrk f.ùï;"
"","","^B&","ú.Kkh i|yd jQ .dia;=;"
"","","^W&","ld¾h,hSh iy nvq ndysrdÈh ñ,g .ekSu i|yd wjYH"
"","","","uqo,a f.jkq ,eìh hq;= h' ;j o"" mokfï mdúÉÑh"
"10","","","i|yd jdykhla fyda jdyk lsysmhla wjYH;djhka"
"","","","mßÈ ñ,g .ekSug fyda l=,S moku u; ,nd .ekSug"
"","","","f.ùï l< hq;= fõ;"
"","","^W!&","mokfï nexl= .sKqï mokfï ks,OdÍka fofokl="
"","","","úiska mj;ajdf.k hd hq;= h' tkï NdKavd.dßljrhd"
"","","","iy iNdm;sjrhd úiska úh hq;= w;r"" fplam;a w;aika"
"15","","",""
"","","","lsÍfï n,h o Tjqka fofokd i;= úh hq;= h'"
