"","3
rhs.ïmqr  m%cd  ixj¾Ok  moku"
"","^ixia:d.;  lsÍfï&"
"","^t&
udkqIsl  l%Svd""  idys;H""  fi!kao¾hh  yd  wOHd;añl"
"","l%shdldrlï jeä ÈhqKq lsßu yd Wkkaÿ lrùu;"
"","^tA&
cd;s"" wd.ï l=, fNaofhka f;drj wOHdmksl"" wd.ñl"""
"","l,d yd l%Svd myiqlï ÈhqKq lsÍu i|yd wdOdr Wmldr"
"5","lsÍu iy úúO W;aij yd ;rÕ meje;aùu;"
"","^T&
ÿmam;a  whg  iy  frda.S  jQ  whg  ffjoH  iyk  iy"
"","wdOdr iemhSu"" uy¨ wh iy wj;eka jQ wh fjkqfjka"
"","ksjdi msysgqùu yd tAjd mj;ajdf.k hdu"" <ud ksjdi"
"","m
y
g
ùu  fukau <ud yd jeäysá Èjd iq/l=ï uOHia:dk"
"10","m
y
g
ùu;"
"","^´&
by; ±lafjk mrud¾:j,g iudk mrud¾: we;s foaYSh"
"","yd úfoaYSh ixúOdk iu. iyfhda.Sj lghq;= lsÍu'"
"","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:"
"","l%shd;aul  lsÍfï  §  cd;sh  wd.u""  NdIdj""  l=,h""  ia;%S  mqreI"
"15","Ndjh"" foaYmd,k u;h"" Wmka ia:dkh"" fyda fjkhï fya;=jla"
"","u; mokï lr.;a fjkialulg Ndckh fkdjk mßÈ l%
hd;aul"
"","lsÍug ixia:dms; uKav,h j.n,d .; hq;= h'"
