"","Fw;wr;nray;fisj;  jLj;jy;","7"
"","","(jpUj;jk;)"
"2005 Mk; Mz;bd; 25 Mk; ,yf;f> gaq;futhjp epjpaspg;ig","",""
"","xLf;Fjy; kPjhd rkthar; rl;lk;",""
"","g
p
h
p
T","jtwpd; jd;ik"
"(i)","3","rl;lj;jpd; fPohd jtWfs;."
"","(182 Mk; mj;jpahakhd) RLgilf;fyd;fs; fl;lisr; rl;lk;",""
"","g
p
h
p
T","jtwpd; jd;ik"
"(i)","22","xU  Jtf;if  cilikapy;  itj;jpUg;g"
"","","jw;fhd chpkj;ijg; ngwj;jtWjy;."
"(ii)","44","ve;jj; jtW njhlh;gpy; Fwpj;j jz;lid"
"","","naJTk; Vw;ghL nra;ag;gltpy;iyNah"
"","","me;j VNjDk; jtW jtpu 182 Mk; mj;jp"
"","","ahaj;jpd; fPohd jtWfs;."
"","(351 Mk; mj;jpahakhd) FbtUNthh;> Fbafy;Nthh; rl;lk;",""
"","g
p
h
p
T","jtwpd; jd;ik"
"(i)","45(1)(m)","FbtuT> Fbafy;T jtW."
"","Kjy; (q)",""
"","tiu",""
"(ii)","45(2)","gphpT  45(1)  (m)  Kjy;  (q)  tiuapy;"
"","","Fwpj;Jiuf;fg;gl;l jtWfisg; Ghptjw;F"
"","","Maj;jQ; nra;jy;> vj;jdpj;jy; my;yJ"
"","","cle;ijaspj;jy;."
"(iii)","45m(1)(m)","rl;lj;jpw;F Kuzhf ,yq;iff;Fs;  Ml;f"
"","Kjy; (,)","isf; nfhz;LtUjy;  vd;w jtWfs;."
"","tiu",""
"(iv)","45m(2)(m)","gphpT 45m(1)(m) Kjy; (,) tiuapy; Fwpj;"
"","kw;Wk; (M)","Jiuf;fg;gl;l jtWfisg; Ghptjw;F vj;j"
"","","dpj;jy;> cle;ijaspj;jy; my;yJ Maj;"
"","","jQ; nra;jy;."
"(v)","45,(1)(m)","xOq;Fnra;jy; vd;w jtW."
"(vi)","45,(1)(M)","xOq;Fnra;jy; vd;w jtWf;F Maj;jepiy"
"","","ahfTs;s VNjDk; nraiyr; nra;tjw;F"
"","","vj;jdpj;jy;> cjTjy; kw;Wk; cle;ijaspj;"
"","","jy; my;yJ mjidg; Ghpjy;."
