"","","be deposited with the Commissioner or the",""
"10","","next of kin of such workman, by the relevant",""
"","","employer.”.",""
"","14.","Section  23A  of  the  principal  enactment  is  hereby","Replacement"
"","","","of  section"
"","","repealed  and  the  following  new  section  is  substituted",""
"","","","23A  of  the"
"","thererfor:–","",""
"","","","principal"
"","","","enactment"
"15","“Imposition","23A.  Any  employer  who,  being  liable  to",""
"","of  surcharge","",""
"","","pay  any  sum  due  as  compensation  to  a",""
"","on  employer","",""
"","","workman or his heirs, as the case may be, under",""
"","for  failure  to","",""
"","pay","this Act, fails or defaults to pay that sum, on or",""
"","compensation","before the due date, he shall be liable to pay to",""
"","on  due  date","",""
"20","","that workman or his heirs, as the case amy be,",""
"","","in  addition  to  the  sum  due  as  compensation,",""
