"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of January 21, 2022",""
"","SUPPLEMENT",""
"","(Issued on 24.01.2022)",""
"","WORKMEN’S  COMPENSATION  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to  amend the Workmen’s Compensation Ordinance (Chapter 139)",""
"","Ordered to be published by the Minister of Labour",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 30.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
"2-2d","",""
