"","8
Workmen’s Compensation (Amendment)",""
"","20.
Section  49  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  49"
"","amended  in  subsection  (1)  thereof,  by  the  substitution  for",""
"","","of  the"
"","the words “value of one hundred rupees” of the words “value",""
"","","principal"
"","of two thousand rupees”.","enactment"
"5","21.
Section  52  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  52"
"","amended  by  the  substitution  for  the  words  “The  Court  of",""
"","","of  the"
"","Appeal”,  of  the  words  and  figures  “The  High  Court",""
"","","principal"
"","established under article 154P of the Constitution”.","enactment"
"","22.
Section  53  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  53"
"10","amended by the substitution, for the words “by the Court of",""
"","","of  the"
"","Appeal”,  of  the  words  and  figures  “by  the  High  Court",""
"","","principal"
"","established under article 154P of the Constitution”.","enactment"
"","23.
Section  57  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  57"
"","amended  in  subsection  (1)  thereof,  by  the  substitution  for",""
"","","of  the"
"15","the words “in the course of his employment,” of the words",""
"","","principal"
"","“in  the  course  of  his  employment  or  by  an  accident  took","enactment"
"","place while coming from his place of residence to the word",""
"","place or while returning back to his residence from the work",""
"","place.”.",""
"20","24.
Section  59  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  59"
"","amended by the substitution for the words “in the course",""
"","","of  the"
"","of  the  employment,”  of  the  words  “in  the  course  of  his",""
"","","principal"
"","employment or by an accident took place while coming","enactment"
"","from  his  place  of  residence  to  the  word  place  or  while",""
"25","returning back to his residence from the work place, shall",""
"","be”.",""
"","25.
Section  60A  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended by the substitution for the words “in the course of",""
"","","60A  of  the"
"","the employment,” of the words “in the course of  employment",""
"","","principal"
"30","or by an accident took place while coming from his place of","enactment"
"","residence to the word place or while returning back to his",""
"","residence from the work place.”.",""
