"","2
Workmen’s Compensation (Amendment)",""
"","5.
Section  4  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  4"
"","amended by the substitution for the words “in the course of",""
"","","of  the"
"","his  employment.”  of  the  words  “in  the  course  of  his",""
"","","principal"
"","employment or  took place while coming from his place of","enactment"
"5","residence to the work place or while returning back to his",""
"","residence from the work place.”.",""
"","6.
Section  5  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  5"
"","amended by the substitution for the words “in the course of",""
"","","of  the"
"","his  employment,”  of  the  words    “in  the  course  of  his",""
"","","principal"
"10","employment  or  by  an  accident  took  place  while  coming","enactment"
"","from  his  place  of  residence  to  the  work  place,  or  while",""
"","returning back to his residence from the work place.”.",""
"","7.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","section  6A  in"
"","immediately after section 6 of the principal enactment and",""
"","","the  principal"
"15","shall have effect as section 6A of that enactment:–","enactment"
"","“The  nature
6A. Notwithstanding anything contained in",""
"","of",""
"","section 6, in the case of permanent or partial",""
"","employment",""
"","disablement,  the  nature  of  employment  of  a
to  be  taken",""
"","into
workman in relation to any injury shall be taken",""
"","consideration",""
"20","into  consideration  in  calculating  the  amount",""
"","in  calculating",""
"","of compensation. Such compensation shall be
the  amount",""
"","of",""
"","based  on  the  medical  report  issued  by  the",""
"","compensation",""
"","relevant doctor.”.",""
"","8.
Section  7  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  7"
"25","amended in subsection (1) of that section by the insertion",""
"","","of  the"
"","immediately  after  paragraph  (c)  thereof  of  the  following",""
"","","principal"
"","paragraph:–","enactment"
