"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:—","",""
"","1'","fï  mk;  2019  wxl        ork  wêlrK  ixúOdk","¨yq~q kduh'"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"5","2'","1978  wxl  2  ork  wêlrK  ixúOdk  mkf;a  45  jk","1978 wxl 2"
"","","","ork  mkf;a"
"","j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","45 jk"
"","","","j.ka;sh"
"","^i&","t
 j.ka;sfha ^2& jk Wmj.ka;sh bj;a lr tA fjkqjg",""
"","","","ixfYdaOkh"
"","","my; ±lafjk w¨;a Wmj.ka;sh wdfoaY lsÍfuka:—","lsÍu'"
"","","“^2& wud;Hjrhd úiska"" l,ska l,g .eiÜ m;%fhys",""
"10","","m<  lrkq  ,nk  ±kaùula  u`.ska  tA  ±kaùfuys  kï",""
"","","lrkq  ,nk  hï  ;eke;a;ka  Y%S  ,xld  ckrch",""
"","","i|yd  fyda  fhda.H  hhs  wud;Hjrhdg  fmkS  hk",""
"","","hï    mßmd,k    Èia;%
slalhla    i|yd    iudÞk",""
"","","úksYaphldrjrhka jYfhka m;a lrkq ,eìh yels h:",""
"15","","tfia  jqj  o""  hï  l,dmhla""  Èia;s
%lalhla  fyda",""
"","","fldÜGdihla i|yd fï w;=re úOdkh n,d;aul jk",""
"","","Èkhg fmr"" iudÞk úksYaphldrjrhl=f.a hï m;a",""
"","","lsÍula  isÿlrkq  ,en  we;s  wjia:djl  §""  tu  m;a",""
"","","lsÍu tu iudÞk úksYaphldrjrhdf.a jdiia:dkh",""
"20","","msysgd ;snQ m%dfoaYSh f,alï fldÜGdih we;=<;a wÞ<",""
"","","mßmd,k Èia;%slalh i|yd isÿ lrkq ,enQ f,i i,lkq",""
"","",",eìh hq;= h'˜'",""
"","^ii&","^2& jk Wmj.ka;shg blaì;sj u my; ±lafjk w¨;a",""
"","","Wmj.ka;sh we;=<;a lsÍfuka:—",""
"25","","“^2w& fï  j.ka;sfha  ld¾hh  i|yd  —mßmd,k",""
"","","Èia;s%lalh˜ hkafkka"" ^392 jk wêldrh jQ& mßmd,k",""
"","","Èia;s%lal  mk;  hgf;a  msysgqjk  ,o  mßmd,k",""
"","","Èia;s%lalhla woyia fõ'˜'",""
