"","4","","Sri Lanka Society of Physiotherapy"
"","","","(Incorporation)"
"","","(q)","to run, operate, undertake and maintain training and"
"","","","in-service training centers and, or programmes and"
"","","","to  employ  skilled  personnel  for  the  purpose  of"
"","","","furthering the objects of the Society;"
"5","","(r)","to avail the services of foreign and local consultants,"
"","","","experts, volunteers with or without remuneration in"
"","","","the field of the work of the Society;"
"","","(s)","to train or cause to be trained in Sri Lanka or abroad"
"","","","at  the  cost  and  expense  of  the  society  any  person"
"","","","whomsoever  approved  by  the  Society  for  the"
"10","","",""
"","","","furtherance of the objects of the Society;"
"","","(t)","to accept and raise money required for the purpose"
"","","","of  the  association  by  way  of  subscriptions,  gifts,"
"","","","donations, endowments, benefactions in cash or in"
"","","","kind or in movable or immovable property, whether"
"15","","",""
"","","","subject or not to any special trust or conditions in"
"","","","favour of furtherance of any for the objects of the"
"","","","Society;"
"","","(u)","to enter into hire purchase contacts with banks and"
"","","","other  lending  institutions  for  the  purchase  of"
"20","","",""
"","","","vehicles, plant, machinery or any other matters or"
"","","","things  that  may  be  required  by  the  Society  from"
"","","","time to time;"
"","","(v)","to buy, sell, mortgage, lease, dispose of or otherwise"
"","","","deal with any property and assets of the Society in"
"25","","",""
"","","","whole or in part;"
"","","(w)","to  collaborate  with  foreign  organizations,  either"
"","","","through a person or body corporate or otherwise for"
"","","","the purpose of furthering the interest of the Society"
"","","","and  to  carry  on  any  or  all  of  the  objects  of  the"
"30","","",""
"","","","Society;"
"","","(x)","to invest and deal with the moneys of the Society"
"","","","not  immediately  required  by  the  Society  for  the"
