"","","Sri Lanka Society of Physiotherapy
3"
"","","(Incorporation)"
"","(g)","to  educate  its  members  of  the  physiotherapy"
"","","profession  and  keep  them  informed  of  the  latest"
"","","developments  and  advancement  in  physiotherapy,"
"","","locally  and  internationally;"
"","(h)","to establish a forum which enables the members to"
"5","",""
"","","exchange their knowledge and skills in the fields of"
"","","physiotherapy;"
"","(i)","to  improve  the  standard  of  professional  conduct"
"","","of  members  in  order  to  promote  and  achieve"
"","","efficiency  and  effectiveness  of  the  physiotherapy"
"10","",""
"","","professionals"
"","and further;",""
"","(j)","to  establish  a  code  of  professional  conduct  of"
"","","persons registered with the Society;"
"15","",""
"","(k)","to  publish  a  periodical  journal,  this  shall  be  the"
"","","journal of the Society;"
"","(l)","to conduct periodical meetings of the members of"
"","","the  Society;"
"","(m)","to  purchase,  lease,  rent,  hold  and  dispose  of  any"
"","","land and premises for use as halls, libraries, lecture"
"20","",""
"","","rooms or any other purpose of the Society;"
"","(n)","to provide instruction and training to members of"
"","","the  Society;"
"","(o)","to  conduct  research  into  issues  in  the  field  of"
"25","","physiotherapy;"
"","(p)","to  make  grants  to  universities,  other  educational"
"","","institutions  of  individuals  of  high  professional"
"","","standard,  for  promotions  of  the  study  of  subjects"
"","","relevant  to  physiotherapy;"
