"","3.","(1) The general objects for which the Corporation is"
"","constituted are hereby declared to be—",""
"","(a)","promotion of physiotherapy and allied sciences and"
"10","","the  maintenance  of  the  honor  and  interest  of  the"
"","","physiotherapy profession, whilst maintaining good"
"","","relations  with  the  Government  of  Sri  Lanka,  and"
"","","more  particularly  the  Minister  in  charge  of  the"
"","","Health in order to achieve the objects of the Society;"
"15","(b)","to promote physiotherapy profession in the republic"
"","","of Sri Lanka in its all aspects and requirements;"
"","(c)","to  provide  a  focal  point  for  its  members  to  meet,"
"","","discuss and resolve common problems;"
"","(d)","to grant of sums of money out of the funds of the"
"20","","Society for the promotion of the physiotherapy and"
"","","allied sciences in such manner as may from time to"
"","","time be determined by the society;"
"","(e)","to  establish  a  physiotherapy  benevolent  fund,  for"
"","","the relief of decayed or necessitous members of the"
"25","","physiotherapy  profession;"
"","(f)","to 
spouse, 
establish 
further 
and  promote"
"","","international  relationships,  in  furtherance  of  the"
"","","objects  of 
the 
society  with 
international"
"","","physiotherapy  organizations  for  the  purpose  of"
"30","","diriving benefits and assistance for securing expert"
"","","help or advice for promoting the cause of the Society;"
