"","3A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'21",""
"27' len,s wxl 27","35' len,s wxl 35"
"bvfï ku: .,ysáhdjl=Uqr; bvfï úia;rh: l=Uqr; ysñlï","bvfï ku: fidhd.; fkdyel; bvfï úia;rh: l=Uqr; ysñlï"
"l
hk wh: fidhd.; fkdyel ^wxl 139$1"" weiaj;a; ol=K""","l
hk wh: fidhd.; fkdyel; uq,a ysñlï lshkakd: -; m%udKh:"
"mqjlamsáh  ,smskfhys  mosxÑ  ã'  mS'  fÊ'  tia'  oikdhl""  wxl","fyla' 0'0011'"
"1$40"" fnda.y´úg"" mqjlamsáh ,smskfhys mosxÑ tï' ã' Ô' iS'",""
"oikdhl iy wxl 140"" weiaj;a; ol=K"" mqjlamsáh ,smskfhys","36' len,s wxl 36"
"mosxÑ  ã'  î'  fÊ'  tia'  oikdhl  N=la;s  ú|S&;  uq,a  ysñlï","bvfï ku: -; bvfï úia;rh: l=Uqr; ysñlï lshk wh: rch;"
"l
hkakd: -; m%udKh: fyla' 0'0078'","uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0032'"
"28' len,s wxl 28",""
"","37' len,s wxl 37"
"bvfï ku: ñfo,a,.yl=Uqr; bvfï úia;rh: l=Uqr; ysñlï",""
"","bvfï ku: -; bvfï úia;rh: we<; ysñlï lshk wh: rch;"
"l
hk wh: wxl 139$1"" weiaj;a; ol=K"" mqjlamsáh ,smskfhys",""
"","uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0246'"
"mosxÑ  ã'  mS'  fÊ'  tia'  oikdhl""  wxl  1$40""  fnda.y´úg""",""
"mqjlamsáh ,smskfhys mosxÑ tï' ã' Ô' iS' oikdhl iy wxl",""
"","38' len,s wxl 38"
"140"" weiaj;a; ol=K"" mqjlamsáh ,smskfhys mosxÑ ã' î' fÊ'",""
"","bvfï ku: -; bvfï úia;rh: we<; ysñlï lshk wh: rch;"
"tia' oikdhl; uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0363'",""
"","uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0374'"
"29' len,s wxl 29",""
"","39' len,s wxl 39"
"bvfï ku: lvj;l=Uqr; bvfï  úia;rh:  f.j;a;""  iaÓr",""
"","bvfï ku: -; bvfï úia;rh: f.j;a;; ysñlï lshk wh:"
"f.dvke.s,a,la iy jeisls<shla we;; ysñlï lshk wh: wxl",""
"","rch ^wxl 32"" fld<U mdr"" ys.=r,"" mqjlamsáh ,smskfhys mosxÑ"
"815""  fld<U  mdr""  Wlaj;a;""  wúiaidfõ,a,  ,smskfhys  mosxÑ",""
"","tka'  hQ'  tka'  Ô'  tia'  oikdhl  N=la;s  ú|S&;  uq,a  ysñlï"
"wd¾' ù' iS' mS' pkaøf,aLd; uq,a ysñlï lshkakd: -; m%udKh:",""
"","l
hkakd: -; m%udKh: fyla' 0'0034'"
"fyla' 0'0512'",""
"30' len,s wxl 30","40' len,s wxl 40"
"bvfï ku: -; bvfï úia;rh: mdr; ysñlï lshk wh: fidhd.;","bvfï ku: .,.dj´úfÜ j;a;"" jßmkï wxlh - 836"" 840"
"fkdyel; uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0120'","iy 844"" wúiaidfõ,a, mdr; bvfï úia;rh: f.j;a;"" iaÓr"
"","f.dvke.s,s 04 la"" j;=r gexlshla iy jeisls,shla we;; ysñlï"
"31' len,s wxl 31","l
hk wh: wxl 32"" fld<U mdr"" ys.=r,"" mqjlamsáh ,smskfhys"
"bvfï ku: -; bvfï úia;rh: l=Uqr; ysñlï lshk wh: rch","mosxÑ tka' hQ' tka' Ô' tia' oikdhl; uq,a ysñlï lshkakd: -;"
"^.S;dks"" ys.=r,"" mqjlamsáh ,smskfhys mosxÑ hQ' wd¾' .=Kj¾Ok""","m%udKh: fyla' 0'1140'"
"t,a' wd¾' .=Kj¾Ok"" iS' wd¾' .=Kj¾Ok"" wd¾' wd¾' .=Kj¾Ok""",""
"tÉ' wd¾' .=Kj¾Ok"" B' wd¾' .=Kj¾Ok iy wd¾' rEmfiak",""
"","by; i|yka bvug $mrjY;djhg ysñlï"" whs;sjdislï fyda"
".=Kj¾Ok  N=la;s  ú|S&;  uq,a  ysñlï  lshkakd:-;  m%udKh:",""
"","fjk;a iïnkaOlï lshd isák ish¨fokdu ;u ;uka fyda"
"fyla' 0'0066'",""
"","Tjqkaf.a ,shú,sj,ska n,h,;a whj¨ka fyda 2020'01'09 jeks"
"","Èk fm'j' 9'30 g iS;djl m%dfoaYSh f,alï ld¾hd,fha§ ud"
"32' len,s wxl 32",""
"","iïuqL úh hq;=hs'"
"bvfï ku: fn,sl=Uqr; bvfï úia;rh: l=Uqr; ysñlï lshk",""
"wh: .S;dks"" ys.=r,"" mqjlamsáh ,smskfhys mosxÑ hQ' wd¾' .=Kj¾Ok""",""
"",";j  o  2020'01'02  jeks  Èkg  u;af;ka  ta    bvu$  bvï"
"t,a' wd¾' .=Kj¾Ok"" iS' wd¾' .=Kj¾Ok"" wd¾' wd¾' .=Kj¾Ok""",""
"","iïnkaOfhka  Tjqkaf.a  whs;sjdislïj,  iajNdjh;a""  tlS"
"tÉ' wd¾' .=Kj¾Ok"" B' wd¾' .=Kj¾Ok iy wd¾' rEmfiak",""
"","bvu$mrjY;djhg ,nd.ekSu .ek jkaÈ b,a,Sug we;s lreKq"
".=Kj¾Ok; uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'1944'",""
"","ms<sn|  úia;r;a""  jkaÈ  uqo,  yd  ta  uqo,  .Kka  neÆ  yeá;a"""
"","ud fj; msgm;a folla iys; jQ ,shú,a,lska oekqïÈh hq;=hs'"
"33' len,s wxl 33",""
"","whs;sjdislï ;yjqre lsÍug we;s Tmamq iy wfkl=;a ,shlshú,s"
"bvfï ku: -; bvfï úia;rh: l=Uqr; ysñlï lshk wh: rch",""
"","o mÍËKh oskfha § bosßm;a l< hq;= h'"
"^.S;dks"" ys.=r,"" mqjlamsáh ,smskfhys mosxÑ hQ' wd¾' .=Kj¾Ok""",""
"t,a' wd¾' .=Kj¾Ok"" iS' wd¾' .=Kj¾Ok"" wd¾' wd¾' .=Kj¾Ok""",""
"","fla' tia' È,aydks"""
"tÉ' wd¾' .=Kj¾Ok"" B' wd¾' .=Kj¾Ok iy wd¾' rEmfiak",""
"","m%dfoaYSh f,alï"""
".=Kj¾Ok  N=la;s  ú|S&;  uq,a  ysñlï  lshkakd:  -;  m%udKh:",""
"","iS;djl'"
"fyla' 0'0029'",""
"","2019 fkdjeïn¾ ui 05 jeks Èk"""
"34' len,s wxl 34",""
"","iS;djl m%dfoaYSh uyf,alï ld¾hd,fha § h'"
"bvfï ku: -; bvfï úia;rh: we<; ysñlï lshk wh: rch;",""
"uq,a ysñlï lshkakd: -; m%udKh: fyla' 0'0030'",""
