"","4
Partition (Amendment)",""
"","4.  Section  17  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  17"
"","amended  in  subsection  (2)  thereof,  by  the  substitution  for",""
"","","of  the"
"","the words “after beat of tom-tom,” of the words “by way of",""
"","","principal"
"","public announcement made using a loudspeaker,”.","enactment"
"5","5.  Section  18  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  18"
"","amended in subparagraph (iv) of paragraph (a) of subsection",""
"","","of  the"
"","(1) thereof, by the substitution for the words “the parties to",""
"","","principal"
"","the action who were present at the survey,” of the words “the","enactment"
"","parties  to  the  action  who  were  present  at  the  survey,  the",""
"10","nature of their claims”.",""
"","6.  Section  23  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  23"
"","amended in subsection (1)  thereof, by the substitution for",""
"","","of  the"
"","all the words from “Every party to a partition action shall,”",""
"","","principal"
"","to “the contents of such documents.” of the words-","enactment"
