"28","","",""
"","","2025 ஆம் ஆண்(cid:8074)ன் 8 ஆம் இலக்க, ேதசிய",""
"","","ேபாக்குவரத்(cid:8080) ஆைணக்கு(cid:8104) (தி(cid:8094)த்தச்) சட்டம்",""
"","","","“மாகாணசைப”    என்ப(cid:8080),  இலங்ைகச்  சனநாயக"
"","","","ேசாச(cid:8098)சக்  கு(cid:8074)யரசின்  அரசியலைமப்பின்"
"","","","154அ  என்(cid:8084)ம்  உ(cid:8096)ப்(cid:8087)ைரயினால்  தாபிக்"
"","","","க ப் ப ட் ட   மா காண ச ைப   ஒ ன் (cid:8096)   எ ன ப்"
"","","ெபா(cid:8094)ள்ப(cid:8076)ம்”;",""
"","(2)","“ கு றி த் (cid:8080) ைர க் க ப் ப ட் ட   இ ட ப் ப ர ப் (cid:8087) ”","எ ன்(cid:8084) ம்"
"","","","ெசால்லைமப்பின்  வைரவிலக்கணத்தில்  “எனப்"
"","","","ெபா(cid:8094)ளாகும்.”    என்(cid:8084)ம்  ெசாற்க(cid:8102)க்குப்  பதிலாக,"
"","","","“எனப்  ெபா(cid:8094)ளாகும்;”  ”  ;  என்(cid:8084)ம்  ெசாற்கைள  இ(cid:8076)"
"","","வதன் (cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்",""
"","(3)","“ கு றி த் (cid:8080) ைர க் க ப் ப ட் ட   இ ட ப் ப ர ப் (cid:8087) ”","எ ன்(cid:8084) ம்"
"","","","ெசால்லைமப்பின்  வைரவிலக்கணத்ைத  உடன"
"","","","(cid:8076)த்(cid:8080)ப்  பின்வ(cid:8094)ம்  (cid:8087)திய  வைரவிலக்கணங்கைள"
"","","ேசர்ப்பதன்(cid:8090)ல(cid:8089)ம்:-",""
"","","","“” ேபாக்குவரத்(cid:8080) கட்டணங்கள்”  என்ப(cid:8080), ேபாக்கு"
"","","","வ ர த் (cid:8080) ச்   ேச ைவ க ைள   வ ழ ங் கு வ த ற் கு"
"","","","விதிக்கப்பட்ட  கட்டணம்  ஒன்ைற  அல்ல(cid:8080)"
"","","வாடைகைய உள்ளடக்குகின்ற(cid:8080);",""
"","","","“ேபாக்குவரத்(cid:8080)ச்  ேசைவகள்”    என்ப(cid:8080),  ேவ(cid:8096)"
"","","","ஏ ேத(cid:8084) ம்   இ ய ந் தி ர ம ய ப் ப (cid:8076) த் த ப் ப ட் ட"
"","","","அ ல் ல (cid:8080)   இ ய ந் தி ர ம ய ப் ப (cid:8076) த் த ப் ப டா த"
"","","","உட்ப(cid:8076)த்திய  ேவேறேத(cid:8084)ம்  வைகயின"
"","","","தான  ேபாக்குவரத்(cid:8080)ச்  ேசைவைய  உட்"
"","","","ப (cid:8076) த் (cid:8080) கி ன் ற   அ ைழ ப் (cid:8087) ச்   ேச ைவ ைய"
"","","","அ ல் ல (cid:8080)   சு யா தீ ன ச்   ேச ைவ   உ ட் ப ட"
"","","","அ(cid:8100)வலகப்  ேபாக்குவரத்(cid:8080)ச்  ேசைவகள்,"
"","","","பாடசாைலப்  ேபாக்குவரத்(cid:8080)ச்  ேசைவகள்,"
"","","","அ ைழ க் கு ம் ேச ைவ ெயா ன் (cid:8096)   உ ட் ப ட் ட"
"","","","(cid:8089)ச்சக்கரவண்(cid:8074)ச்  ேசைவகைளப்  பயன்"
"","","","ப(cid:8076)த்தி  மாகாணங்க(cid:8102)க்கிைடேய  பயணிக்"
"","","","கி ன் ற   ப ய ணி க (cid:8102) க் கா ன   க ட் ட ண ம்"
"","","","ஒ ன் ைற   வி தி ப் ப ன (cid:8107)   ெச ய் வ த ன் (cid:8090) ல ம்"
"","","","பயண  வசதிகைள  வழங்குதல்  அத்(cid:8080)டன்"
"","","","மாகாணங்க(cid:8102)க்கிைடேய  பண்டங்கைளக்"
"","","","ெகா ண் (cid:8076) ெச ல் வ த ற் கா க (cid:8107) ம்   க ட் ட ண"
"","","","ெமான்ைற  அறவி(cid:8076)வதன்  (cid:8090)லம்  பயண"
"","","","வசதிகைள  வழங்குத(cid:8100)ம்  எனப்  ெபா(cid:8094)"
"","","ளாகும்;",""
