"16","","2011 Mk; Mz;bd; 42 Mk; ,yf;f>"
"","","epjpj;njhopy; rl;lk;"
"","","(x) Kjph;tilAKd;dh; itg;Gf;fspd; itg;gPl;lhsh;"
"","","fspdhy; kPsg; ngwg;gLtjw;F Vw;Gilaw;ghy"
"","","dthfNtz;ba epge;jidfSk;@"
"","","(X) mj;jifa fk;ngdpfs; mth;fspd; fld;fs;> fld;"
"","","trjpfs;> NtWtifapdthd epjp trjpfs; my;yJ"
"","","KjyPLfs; vd;gtw;wpd; njhifia mjpfhpg;gj"
"","","idj; jilnra;jYk;@"
"","(xs) mj;jifa  fk;ngdpfspdhy;  toq;fg;gl;l my;yJ",""
"","","nra;ag;gl;l vitNaDk; fld;fspd;> KjyPLfspd;"
"","","my;yJ epjptrjp fspd;
 njhif Fwpj;Jiuf;fg;gl;l"
"","","fhyg;gFjpfspDs; ve;j tPjj;jpy; mjpfhpf;fg;gl"
"","","yhNkh me;j tPjj;Jf;fhd tiuaiwfis eph;z"
"","","apj;jYk;@"
"","","(f) mj;jifa  fk;ngdpfspd;  fld;fs;>  KjyPLfs;"
"","","my;yJ  epjptrjpfs;  vd;gtw;wpd;  njhifia>"
"","","Fwpj;Jiuf;fg;gl;lnthU fhyg;gFjpapDs; Fwpj;"
"","","Jiuf;fg;gl;l  tiuaiwfSf;Ff;  Fiwf;Fk;gb"
"","","mth;fisj; Njitg;gLj;JjYk;@"
"","",""
"","","(i)"
"","","FOtpdhy; my;yJ jdpahspdhy;@ mj;Jld;"
"","",""
"","","(ii)"
"","","tw;Ws; xd;wpdhy; my;yJ mjw;F Nkw;"
"","","gl;ljpdhy; :-"
"","","(mm) mjd;   Jizepiyf; fk;ngdpf"
"","","spdhy;@"
"","","(MM) mjd;   nfhspf; fk;ngdpapdhy;@"
"","","(,,) mjd;     nfhspf; fk;ngdpapd;"
"","","Jiz  epiyf;fk;ngdpapdhy;@"
"","","my;yJ"
