"","epjpf;fk;ngdpfspd; kPjhd gzpg;Gfs;> tpjpfs; kw;Wk;"
"","Njitg;ghLfs;"
"rigapd;","12. (1) NtNwNjDk; rl;lj;jpd; Vw;ghLfs; vt;thwpUg;gp"
"gzpg;Gf;fs;.",""
"","Dk;> epjpf;fk;ngdpfspd; my;yJ VNjDk; njhFjpapdthd"
"","my;yJ tFjpapdthd epjpf;fk;ngdpfspd; njhopy; kw;Wk;"
"","$l;bizg;G mYty;fspd; VNjDk; mk;rk; vk;Kiwapy;"
"","elhj;jg;gl Ntz;LNkh mk;Kiw njhlh;ghfTk;> Fwpg;ghf-"
"","(m) mj;jifa fk;ngdpfspdhy; ve;epajp epge;jid"
"","fspd;fPo; itg;Gf;fs; Vw;Wf; nfhs;sg;glyhNkh"
"","me;epajp epge;jidfSk;> mj;jifa itg;Gf;fspd;"
"","k
J nrYj;jg;glw;ghydthd Mff;$ba tl;b"
"","tPjq;fSk;>  ve;j  Mff;$ba  fhyg;gFjpf;F"
"","itg;Gf;fs;  Vw;Wf;nfhs;sg;glyhNkh  me;j"
"","Mff;$ba fhyg;gFjpAk; kw;Wk; xd;W  my;yJ"
"","mjw;F Nkw;gl;l fzf;Ffspy; Xuhspd; ngahpy; xU"
"","fk;ngdpapy; itg;gPL nra;ag;glf;$ba Mff;$ba"
"","njhifAk;@"
"","(M) ve;j  epajp  epge;jidfspd;fPo;  VNjDk;  fld;>"
"","fld;trjp my;yJ VNjDk; tifapdjhd epjptrjp"
"","mj;jifa  fk;ngdpfspdhy;  toq;fg;glyhNkh"
"","me;j epajp epge;jidfSk;> mj;jifa fld;fs;>"
"","fld;trjpfs; my;yJ NtWtifapdthd epjptrjp"
"","fs; vd;gdkPJ ,Wf;fg;glf;$ba Mff;$ba tl;b"
"","tPjq;fSk;  kw;Wk;  mj;jifa  VNjDk;  fld;>"
"","fld;trjp my;yJ NtW tifapdjhd epjptrjp"
"","ve;j Mff;$ba fhyg;gFjpfSf;fhf toq;fg;gl"
"","yhNkh me;j Mff;$ba fhyg;gFjpfSk;@"
"","(,) juFfs;> fopg;gdTfs;> fl;lzq;fs; my;yJ vj;"
"","jifadTkhd NtW ngWiffs; my;yJ nfhLg;"
"","gdTfs;  vd;w  tifahf  mj;jifa  fk;ngdp"
"","fSf;Fr; nrYj;jg;glf;$ba> my;yJ mtw;wpdhy;"
"",",Wf;fg;glf;$ba Mff;$ba tPjq;fSk;@"
