"","2011 Mk; Mz;bd; 42 Mk; ,yf;f>","71"
"","epjpj;njhopy; rl;lk;",""
"Gydha;nthd;iwf; nfhz;Lelhj;Jk;gb gphptpd; cjtpg;","",""
"nghypRf; fz;fhzpg;ghsUf;F my;yJ ,iaghd nghypR","",""
"epiyaj;jpd;  nghWg;gYtyUf;Ff;  fl;lisaplyhnkd;","",""
"gJld;> mj;jifa mYtyu;fs;> mth;fs; rl;lKiwahfg;","",""
"gpuNahfpf;ff; $ba jj;Jtq;fSld; Nrh;j;J Nkyjpfkhf","",""
"(1)Mk; cl;gphptpd; (m) Kjy; (v) tiuapyhd ge;jpfspw;","",""
"Fwpj;Jiuf;fg;gl;l VNjDk; nraiy> Vw;wkhw;wq;fSld;","",""
"nra;tjw;Fj; jj;JtKilNahuhjYk; Ntz;Lk;.","",""
"","(,) gzpg;ghsh;> (1) Mk; cl;gphptpd; Nehf;fq;fSf;fhfg;",""
"Gydha;nthd;iwf; nfhz;Lelhj;Jtjw;F VNjDk; gpuNjr","",""
"nrayhshpd; cjtpiaf; Nfhuyhnkd;gJld;> mj;jifa","",""
"gpuNjr nrayhsh;> gzpg;ghsh; Fwpj;Jiuf;ff;$bathwhd","",""
"mj;jifa KiwapYk; mj;jifa fhyj;jpDs;Sk; mtUf;F","",""
"cjtpGhpjYk; Ntz;Lk;.","",""
"","(3)  gzpg;ghsuhdth;>  MnshUth;  epjpj;njhopiyf;",""
"nfhz;Lelhj;jpAs;shh; my;yJ nfhz;Lelhj;Jfpd;whh;>","",""
"my;yJ itg;Gf;fis Vw;Wf;nfhz;Ls;shh; my;yJ Vw;Wf;","",""
"nfhs;fpd;whh; vd ek;Gtjw;F mtUf;Ff; fhuzq;fs; cs;s","",""
"tplj;J>  mj;jifa  epfo;itr;  rigf;F  mwpf;ifapLjy;","",""
"Ntz;Lk;.","",""
"","(4) rigahdJ> (3) Mk; cl;gphptpd;fPo; gzpg;ghshpd;",""
"mwpf;ifiaf;  ftdj;Jl;nfhz;lgpd;dUk;>  ve;j  Ms;","",""
"njhlh;gpy; mwpf;if rkh;g;gpf;fg;gLfpd;wNjh me;j MSf;Ff;","",""
"Nfl;fg;gLtjw;fhd  tha;g;nghd;iw  mspj;jgpd;dUk;>","",""
"mj;jifa Ms; 2 Mk; gphptpd; Vw;ghLfSf;F Kuzhf","",""
"epjpj;njhopiyf; nfhz;Lelhj;jpAs;shuh my;yJ nfhz;L","",""
"elhj;Jfpd;whuh my;yJ itg;Gf;fis Vw;Wf;nfhz;Ls;","",""
"shuh  my;yJ  Vw;Wf;nfhz;bUf;fpd;whuh  vd;gijj;","",""
"j
u","khdpj;jy; Ntz;Lnkd;gJld;> mj;jifa Ms; 2Mk;",""
"gphptpd; Vw;ghLfSf;F Kuzhf epjpj;njhopiyf; nfhz;L","",""
"elhj;jpAs;shh; my;yJ nfhz;Lelhj;Jfpd;whh; my;yJ","",""
"itg;Gf;fis  Vw;Wf;nfhz;Ls;shh;  my;yJ  Vw;Wf;","",""
"nfhz;bUf;fpd;whh; vdj; jPh;khdpf;fg;gbd;> mjw;fpzq;f","",""
